,ZC_oni
1965-01,3.550514891754183
1965-02,3.072640919984334
1965-03,2.3446131738811253
1965-04,1.503297229892297
1965-05,0.5436873944212586
1965-06,-0.4248229205344174
1965-07,-1.147986225405372
1965-08,-1.4846216487702968
1965-09,-1.581538555781897
1965-10,-1.666864380919833
1965-11,-1.7744055757694284
1965-12,-1.9636187717848692
1966-01,-2.2638389809918777
1966-02,-2.610685129591854
1966-03,-3.186133457971483
1966-04,-3.863706394395866
1966-05,-4.360676072007347
1966-06,-4.301382877025677
1966-07,-3.6895460137745957
1966-08,-2.775062270487428
1966-09,-1.7053238601383782
1966-10,-0.46394683792021496
1966-11,0.7655913840508646
1966-12,1.7864545624288652
1967-01,2.4643643937883226
1967-02,2.83890494171553
1967-03,2.846830965540917
1967-04,2.565547859190797
1967-05,2.1908224221675674
1967-06,1.9703721270765016
1967-07,2.0589011498999987
1967-08,2.4335396228443003
1967-09,2.829345996280889
1967-10,3.1001401813620895
1967-11,3.218066798821301
1967-12,3.3009843741940053
1968-01,3.3013325785435335
1968-02,3.215065825528985
1968-03,2.896219354000994
1968-04,2.378752030821566
1968-05,1.8210409108167447
1968-06,1.4279115053873497
1968-07,1.2491130932428014
1968-08,1.3962115585363222
1968-09,1.7043177384622936
1968-10,1.9679235352780182
1968-11,2.0643445186164158
1968-12,2.0440032927068934
1969-01,2.0055339666927523
1969-02,1.865438319189881
1969-03,1.3612632931366733
1969-04,0.42587470755822565
1969-05,-0.8115128290425311
1969-06,-1.7298100675849568
1969-07,-1.9976546359204583
1969-08,-1.734935209875676
1969-09,-1.3069510468873702
1969-10,-0.9658793437206015
1969-11,-0.7163471432308981
1969-12,-0.42119552183107345
1970-01,-0.24583778537272494
1970-02,-0.1603411111505899
1970-03,-0.29771478814104313
1970-04,-0.7004216852004639
1970-05,-1.3909781442286793
1970-06,-1.860604501489302
1970-07,-1.8459241945249438
1970-08,-1.5382334235897765
1970-09,-0.9014461522386696
1970-10,-0.07204605412529475
1970-11,0.7257552038031214
1970-12,1.4376824904750478
1971-01,2.059977579573083
1971-02,2.450125494311024
1971-03,2.5167479524305207
1971-04,2.3244902229250393
1971-05,2.002437558437773
1971-06,1.7893403869807898
1971-07,1.8374037656439874
1971-08,2.0629300260727135
1971-09,2.371434195421635
1971-10,2.650736050526458
1971-11,2.791050835873307
1971-12,2.8736144950835794
1972-01,2.944409140691601
1972-02,2.866332755805036
1972-03,2.5747585281001513
1972-04,2.1530213302836607
1972-05,1.6247415299181363
1972-06,1.1852071889217868
1972-07,1.005918227344079
1972-08,1.000994712124129
1972-09,1.0621145966461647
1972-10,1.1600796057522658
1972-11,1.2472519229625334
1972-12,1.2494478369146336
1973-01,1.193253142248711
1973-02,0.9950843310075825
1973-03,0.45019614968995114
1973-04,-0.539135860801867
1973-05,-1.7134014520053178
1973-06,-2.5182020222967196
1973-07,-2.7028545447118084
1973-08,-2.359686141240971
1973-09,-1.7623538754180323
1973-10,-1.2566577427265138
1973-11,-0.8502579461869715
1973-12,-0.22606872292987035
1974-01,0.5884063093541236
1974-02,1.2039738188505744
1974-03,1.4813121236813878
1974-04,1.5033057544439465
1974-05,1.4082666133706674
1974-06,1.3954171677274694
1974-07,1.6202957981763895
1974-08,2.051597400713561
1974-09,2.5096829796288525
1974-10,2.8415653817138846
1974-11,3.004516615887251
1974-12,3.1150804701670083
1975-01,3.148361550588188
1975-02,3.1405009873166776
1975-03,2.9224743825674153
1975-04,2.5217042472542275
1975-05,2.0706180950004303
1975-06,1.7463453083298859
1975-07,1.6306207651189126
1975-08,1.7160377695177118
1975-09,1.84063521445767
1975-10,1.935170077621187
1975-11,2.04069724756895
1975-12,2.122477734432344
1976-01,2.1257223666128517
1976-02,1.996006932691138
1976-03,1.6225951258619027
1976-04,0.9218739842112385
1976-05,-0.028868244288904776
1976-06,-0.8135923093728223
1976-07,-1.171683427150402
1976-08,-1.2476224422182085
1976-09,-1.202393235659187
1976-10,-1.0744044454613544
1976-11,-0.9622951950743293
1976-12,-0.8627809387898573
1977-01,-0.5570830985653608
1977-02,-0.2214745181058646
1977-03,-0.2827046703958054
1977-04,-0.7232750482272188
1977-05,-1.3244308483472764
1977-06,-1.7178574596239145
1977-07,-1.6278319742119542
1977-08,-1.146078677920471
1977-09,-0.4265414123559701
1977-10,0.3356601561610191
1977-11,1.0188246689778282
1977-12,1.651022240907018
1978-01,2.190234245592169
1978-02,2.535252375586886
1978-03,2.592957734444756
1978-04,2.410280609482072
1978-05,2.130392263095157
1978-06,1.9713792148649496
1978-07,2.0794080610817964
1978-08,2.3337259017955496
1978-09,2.564484438726293
1978-10,2.7356198294311795
1978-11,2.8171575623486795
1978-12,2.8753988734592077
1979-01,2.92331777145872
1979-02,2.886044286486513
1979-03,2.6434116193499726
1979-04,2.1867984837284737
1979-05,1.6833132578197052
1979-06,1.32192716210524
1979-07,1.0865895302235629
1979-08,0.8849910413748177
1979-09,0.8012831101552926
1979-10,0.8477996170732673
1979-11,0.8909195324382289
1979-12,0.9158388413296983
1980-01,0.715721463267375
1980-02,0.2664371008769493
1980-03,-0.5279475188462612
1980-04,-1.653340504230286
1980-05,-2.7486458856226506
1980-06,-3.461697986201319
1980-07,-3.6529628403490157
1980-08,-3.448932309302755
1980-09,-3.0291536503765
1980-10,-2.5794450660399555
1980-11,-2.0270831053129506
1980-12,-1.0914909479609989
1981-01,0.1270282407775234
1981-02,1.0948710195208626
1981-03,1.6033264237574656
1981-04,1.721794912160476
1981-05,1.6563778284693313
1981-06,1.593553251548709
1981-07,1.7440971489057944
1981-08,2.0838658735996596
1981-09,2.3895649343184147
1981-10,2.612003971467029
1981-11,2.7805216233089602
1981-12,2.9375165940159604
1982-01,3.120008457331423
1982-02,3.134600240873592
1982-03,2.9394494645090283
1982-04,2.5592093888081493
1982-05,2.146135752463369
1982-06,1.87282404082438
1982-07,1.8138780413172384
1982-08,1.9181995627481072
1982-09,2.1080288776717566
1982-10,2.274986045788271
1982-11,2.385190284247628
1982-12,2.4906334448320777
1983-01,2.6414889925766154
1983-02,2.648954603985274
1983-03,2.4708313689389136
1983-04,2.081934080911015
1983-05,1.6607566948630073
1983-06,1.3843395633861242
1983-07,1.2038924489825078
1983-08,1.1410544750509075
1983-09,1.1522807991520594
1983-10,1.155299866817522
1983-11,1.1072634784719142
1983-12,1.1166155112886322
1984-01,1.237552651715415
1984-02,1.1220684911317598
1984-03,0.661423027009512
1984-04,-0.11014449324232345
1984-05,-1.0334070414680845
1984-06,-1.799268018268446
1984-07,-2.1128144678858902
1984-08,-2.1128376406797216
1984-09,-1.9562298966332037
1984-10,-1.6787533250139184
1984-11,-1.3351409665834737
1984-12,-0.7953744583130806
1985-01,-0.17261506955075845
1985-02,0.44345863406625696
1985-03,0.7998269699557774
1985-04,0.8394160710005139
1985-05,0.7365589458375119
1985-06,0.7103870581767495
1985-07,0.8699669183622305
1985-08,1.1932489754095634
1985-09,1.550800844071187
1985-10,1.8503380231753397
1985-11,2.072852798230169
1985-12,2.3024561856528187
1986-01,2.4627720821457864
1986-02,2.551014549937662
1986-03,2.4311851626957406
1986-04,2.1029450329799353
1986-05,1.7612086557456301
1986-06,1.5882175983467945
1986-07,1.7040555367665569
1986-08,1.97229583786255
1986-09,2.2080637043066105
1986-10,2.3793451199291837
1986-11,2.45862900307279
1986-12,2.5192002783271334
1987-01,2.4880209192176572
1987-02,2.4187967684524168
1987-03,2.0971868654298795
1987-04,1.4214179245420553
1987-05,0.42903046391874966
1987-06,-0.6024712122331586
1987-07,-1.3181765553086606
1987-08,-1.7265448778429722
1987-09,-1.8801060428535052
1987-10,-1.8375153397741606
1987-11,-1.7700154142818825
1987-12,-1.6853274318780826
1988-01,-1.610483273142524
1988-02,-1.4770076352647301
1988-03,-1.457328457119047
1988-04,-1.6784447912082001
1988-05,-1.9801169482035128
1988-06,-2.2420421715376513
1988-07,-2.395909626493072
1988-08,-2.1587150626775617
1988-09,-1.6348669975243126
1988-10,-1.0556543239251361
1988-11,-0.3461501368984621
1988-12,0.5415833791842495
1989-01,1.3321205366209306
1989-02,1.9191210398110528
1989-03,2.155968567884422
1989-04,2.087750553172519
1989-05,1.9336787792796244
1989-06,1.874790162572122
1989-07,2.013567514248482
1989-08,2.307154171214872
1989-09,2.588485153026202
1989-10,2.749902338416529
1989-11,2.8183153083392227
1989-12,2.8987073026280967
1990-01,2.8936661486024136
1990-02,2.8604635092638304
1990-03,2.64760032617151
1990-04,2.237745370546257
1990-05,1.719984644266173
1990-06,1.4026473215882405
1990-07,1.4245765874452907
1990-08,1.4407389618896538
1990-09,1.283223035258576
1990-10,1.1538221309495462
1990-11,1.0931542703625396
1990-12,1.0185334303686489
1991-01,0.8853202570137491
1991-02,0.6680036266044667
1991-03,0.22096132261671286
1991-04,-0.5972638911834913
1991-05,-1.6292786541074946
1991-06,-2.5803551566014953
1991-07,-3.093890776058469
1991-08,-3.0383005047529394
1991-09,-2.7959383601988144
1991-10,-2.4976048674930773
1991-11,-2.154430600833212
1991-12,-1.5879997279633287
1992-01,-0.7052782206279886
1992-02,0.22689633091746586
1992-03,0.8644031460130392
1992-04,1.1157138217992362
1992-05,1.162347057059467
1992-06,1.2281219612485934
1992-07,1.4136319411868392
1992-08,1.7253471718486288
1992-09,2.0467775568974247
1992-10,2.302939930299722
1992-11,2.4913893785376793
1992-12,2.6758708669272195
1993-01,2.826318766541309
1993-02,2.8703644661802947
1993-03,2.716184451913975
1993-04,2.3725593415730266
1993-05,1.9921012911413563
1993-06,1.7871352385712562
1993-07,1.8739623365745182
1993-08,2.08780239393246
1993-09,2.2214564392095397
1993-10,2.2954368959325464
1993-11,2.3463543246243894
1993-12,2.412106013554755
1994-01,2.434020488270626
1994-02,2.3462726913847334
1994-03,2.074077116808482
1994-04,1.6238375685635198
1994-05,1.006810965983771
1994-06,0.4121252813341876
1994-07,-0.052529543710111426
1994-08,-0.5224464922579024
1994-09,-0.879806337424661
1994-10,-1.0852306455696947
1994-11,-1.2385584780711483
1994-12,-1.1586520415906065
1995-01,-1.2182651630546601
1995-02,-1.4067056604741381
1995-03,-1.719661730803626
1995-04,-2.182051063257841
1995-05,-2.6971242863871403
1995-06,-3.0940823245473936
1995-07,-3.1766111610489247
1995-08,-2.9278462483325143
1995-09,-2.543589785991962
1995-10,-2.0337391411071977
1995-11,-1.3137542685478891
1995-12,-0.3365378386272333
1996-01,0.6511285632355062
1996-02,1.4565184621422986
1996-03,1.8527778229010536
1996-04,1.8654295322560408
1996-05,1.758646731346019
1996-06,1.7637936397457494
1996-07,1.9475112195880513
1996-08,2.2146837976283074
1996-09,2.401177471422777
1996-10,2.519092583617116
1996-11,2.6053898429647724
1996-12,2.703920765350304
1997-01,2.758758512616051
1997-02,2.7547456437375715
1997-03,2.5652733515702977
1997-04,2.1656293822630843
1997-05,1.7651000628822757
1997-06,1.5668568288771674
1997-07,1.6237357176124725
1997-08,1.6768206541196058
1997-09,1.5915284051649152
1997-10,1.5415792506850678
1997-11,1.5269051292417153
1997-12,1.5663757640941007
1998-01,1.5426562320670918
1998-02,1.4713746520437212
1998-03,1.113096601185564
1998-04,0.3239648015218215
1998-05,-0.8641538690901882
1998-06,-2.0883348950464367
1998-07,-2.7967312099218873
1998-08,-3.0063033111715747
1998-09,-2.9696489177773735
1998-10,-2.798872853333549
1998-11,-2.540664395807081
1998-12,-2.1445360024108027
1999-01,-1.6309530474425884
1999-02,-0.9325551172139157
1999-03,-0.2849462121475277
1999-04,0.11676168147408106
1999-05,0.33784354927375304
1999-06,0.5502312095473272
1999-07,0.8549042676175986
1999-08,1.1966410610185427
1999-09,1.5669559060914011
1999-10,1.9183844969927613
1999-11,2.188463784287663
1999-12,2.449845282906441
2000-01,2.7139983367532423
2000-02,2.8526691667262654
2000-03,2.7416672808696383
2000-04,2.3902140317099843
2000-05,2.032109458801859
2000-06,1.8597176119077439
2000-07,1.8713151243945667
2000-08,1.9978788259194182
2000-09,2.125896332216872
2000-10,2.164092185416525
2000-11,2.1649612390064945
2000-12,2.180133662425696
2001-01,2.1977988176943626
2001-02,2.183624944635433
2001-03,1.9809826425090264
2001-04,1.5429491043948573
2001-05,0.9215834853146028
2001-06,0.13697574670614188
2001-07,-0.6453098618924251
2001-08,-1.202096307145215
2001-09,-1.453736457480776
2001-10,-1.4998666614173217
2001-11,-1.508013753914483
2001-12,-1.4447490988313518
2002-01,-1.271681201747647
2002-02,-1.0820015700407168
2002-03,-1.1758971881641145
2002-04,-1.4921944626632744
2002-05,-1.6974721202582472
2002-06,-1.825281960531143
2002-07,-1.9434430973856962
2002-08,-1.9721948269343095
2002-09,-1.779425535450514
2002-10,-1.3390827833990109
2002-11,-0.7857587395309729
2002-12,-0.11131024884687335
2003-01,0.6808908860123459
2003-02,1.3909210713771039
2003-03,1.7708545008589809
2003-04,1.7953806684792148
2003-05,1.706416505510088
2003-06,1.7433563270629193
2003-07,1.9504048094700117
2003-08,2.213210393027243
2003-09,2.4124026583083094
2003-10,2.5371217281382883
2003-11,2.6276632555832933
2003-12,2.712587679985244
2004-01,2.7936387228292503
2004-02,2.8266229027207856
2004-03,2.615490762973309
2004-04,2.159687752133749
2004-05,1.6910294074125254
2004-06,1.3553988063063471
2004-07,1.213048509555545
2004-08,1.1579077490647265
2004-09,0.9908675200415544
2004-10,0.728264250117558
2004-11,0.5441445223543013
2004-12,0.5810875932391468
2005-01,0.7658314560355386
2005-02,0.8377180230419512
2005-03,0.6987744008735461
2005-04,0.22922336065351345
2005-05,-0.5323876217944878
2005-06,-1.2596008287260858
2005-07,-1.8143923702832794
2005-08,-2.2363926223771387
2005-09,-2.3457146030373934
2005-10,-2.2388982670909208
2005-11,-2.138625719660549
2005-12,-1.8490030426891408
2006-01,-1.1659776025221191
2006-02,-0.5067611188647909
2006-03,0.023024899845538016
2006-04,0.2919673865378911
2006-05,0.4061318497531303
2006-06,0.5315207450429966
2006-07,0.8147540173239101
2006-08,1.1463394181365985
2006-09,1.4313611695607484
2006-10,1.6665928596723845
2006-11,1.8548619258986534
2006-12,2.0866524947648593
2007-01,2.4616547645028994
2007-02,2.6349977643988787
2007-03,2.5547190904227257
2007-04,2.2084358949316147
2007-05,1.840604553479963
2007-06,1.6583138935156185
2007-07,1.7141931736169802
2007-08,1.9083245076163635
2007-09,2.032947403442005
2007-10,2.039468484349616
2007-11,1.9656316171235098
2007-12,1.9620949860161652
2008-01,2.1809632052911354
2008-02,2.1553030802828523
2008-03,1.8854072353769489
2008-04,1.2670181824602658
2008-05,0.5257577105913782
2008-06,-0.08011452047976775
2008-07,-0.6345939028183274
2008-08,-1.1622595136541598
2008-09,-1.5128362264926096
2008-10,-1.6822582930746854
2008-11,-1.69944791969586
2008-12,-1.640677807322735
2009-01,-1.2416615760813272
2009-02,-0.8518152808474966
2009-03,-0.712604881876171
2009-04,-0.8555549871561325
2009-05,-1.1303399614943395
2009-06,-1.3751548678246976
2009-07,-1.5314349134382752
2009-08,-1.5482383633744483
2009-09,-1.4871418349252465
2009-10,-1.34609106538813
2009-11,-1.0157242812506766
2009-12,-0.451038902438345
