,anom
1950-02-01,-3.242587469049709
1950-03-01,-4.823775361465149
1950-04-01,-7.010522003563164
1950-05-01,-9.62809527701584
1950-06-01,-11.628298328854692
1950-07-01,-11.578310626887513
1950-08-01,-9.694032099344893
1950-09-01,-5.149223179571276
1950-10-01,1.0557072014159685
1950-11-01,6.66962328285216
1950-12-01,11.290734042951632
1951-01-01,13.781591003972387
1951-02-01,14.289356340247611
1951-03-01,13.296111856651718
1951-04-01,12.436711944108852
1951-05-01,14.505557441751712
1951-06-01,18.051658716619762
1951-07-01,23.72684702906707
1951-08-01,32.912960711008395
1951-09-01,43.383717538474016
1951-10-01,51.71702198619939
1951-11-01,57.19017059397508
1951-12-01,60.26871013007435
1952-01-01,58.97457816725523
1952-02-01,56.304734350706035
1952-03-01,52.295994296876046
1952-04-01,46.50476139688662
1952-05-01,42.5335768630195
1952-06-01,39.417823730200276
1952-07-01,36.49205988947689
1952-08-01,34.55696971186998
1952-09-01,35.86225926872856
1952-10-01,38.053868843384535
1952-11-01,36.86209168448947
1952-12-01,35.276866807518594
1953-01-01,33.91219651674468
1953-02-01,31.321572225886765
1953-03-01,28.27807939065598
1953-04-01,25.696161030947636
1953-05-01,22.03056248027525
1953-06-01,18.46912612516658
1953-07-01,16.76778785656498
1953-08-01,15.711442875009736
1953-09-01,16.70138731697154
1953-10-01,19.0249023931956
1953-11-01,19.7097960130166
1953-12-01,20.01846195724962
1954-01-01,19.720241406312407
1954-02-01,20.195393457777747
1954-03-01,18.489289195081135
1954-04-01,15.13376053046679
1954-05-01,13.346317020449892
1954-06-01,13.732987045185668
1954-07-01,16.457773700455082
1954-08-01,21.21302589334256
1954-09-01,28.384730359341884
1954-10-01,35.092846337687426
1954-11-01,40.84787349895001
1954-12-01,44.20860196212735
1955-01-01,45.37881801220533
1955-02-01,44.93739433707861
1955-03-01,44.297274323374154
1955-04-01,42.2293187025377
1955-05-01,39.799691526767496
1955-06-01,37.65858075731081
1955-07-01,36.83795447651845
1955-08-01,36.83244802122574
1955-09-01,36.77156543478589
1955-10-01,38.62949610574077
1955-11-01,39.2956627810029
1955-12-01,37.710288110135416
1956-01-01,35.04311104065544
1956-02-01,34.52871354284707
1956-03-01,32.43450219519473
1956-04-01,28.7217359841982
1956-05-01,26.473415208500104
1956-06-01,24.35277737249336
1956-07-01,21.58615167293824
1956-08-01,20.64554402073628
1956-09-01,20.20577182834541
1956-10-01,20.182283481066165
1956-11-01,20.162878004270752
1956-12-01,20.722262222326275
1957-01-01,19.3449991678873
1957-02-01,17.515125648671642
1957-03-01,16.88617152893336
1957-04-01,15.88303621326588
1957-05-01,12.3913368811383
1957-06-01,10.29447691654193
1957-07-01,10.371007852802407
1957-08-01,11.188502836238378
1957-09-01,12.578398113094693
1957-10-01,16.891380973261366
1957-11-01,20.410705070849758
1957-12-01,22.93838316197231
1958-01-01,24.426495669149162
1958-02-01,23.855723157994422
1958-03-01,22.729406027897053
1958-04-01,21.270234081543165
1958-05-01,20.584093085757402
1958-06-01,21.295887558042672
1958-07-01,23.952020909601604
1958-08-01,30.461048422950103
1958-09-01,37.32770914559663
1958-10-01,42.9829628452446
1958-11-01,49.964851582115834
1958-12-01,54.74020115270966
1959-01-01,55.78415744309555
1959-02-01,54.73672378128551
1959-03-01,52.6645214769064
1959-04-01,49.561462649980676
1959-05-01,45.4352707930268
1959-06-01,41.90872803547122
1959-07-01,39.867289294534324
1959-08-01,38.23036314610468
1959-09-01,37.397940085217165
1959-10-01,37.53366246482785
1959-11-01,37.497201221497725
1959-12-01,36.51147241184603
1960-01-01,36.81579193030953
1960-02-01,35.57421852914422
1960-03-01,31.078063269581932
1960-04-01,27.341835239336184
1960-05-01,24.354517724698045
1960-06-01,20.72525348938046
1960-07-01,18.793718242182948
1960-08-01,17.573817067343253
1960-09-01,17.18852131618586
1960-10-01,17.313459291229023
1960-11-01,19.50152574160057
1960-12-01,20.750111861052265
1961-01-01,19.347261045052058
1961-02-01,17.928448407841316
1961-03-01,15.394831087112204
1961-04-01,12.57966166890509
1961-05-01,9.865454716937158
1961-06-01,8.28954133205278
1961-07-01,8.440838686808545
1961-08-01,10.277417033861605
1961-09-01,15.290738778280984
1961-10-01,20.6410863051448
1961-11-01,25.647355538064776
1961-12-01,29.38327154742422
1962-01-01,32.69866610017305
1962-02-01,33.021612861302785
1962-03-01,33.0687729049609
1962-04-01,30.78122221332728
1962-05-01,29.191106453228652
1962-06-01,28.591580822896507
1962-07-01,30.331925398892405
1962-08-01,33.987821738187016
1962-09-01,40.5951432322332
1962-10-01,47.08817428439557
1962-11-01,52.65609046938178
1962-12-01,55.67839978885422
1963-01-01,54.41735200856622
1963-02-01,54.376656498433825
1963-03-01,53.56160667762192
1963-04-01,50.726911232180676
1963-05-01,47.586500188535574
1963-06-01,44.0149896399229
1963-07-01,42.55857415258299
1963-08-01,39.76447131787151
1963-09-01,38.655014110719385
1963-10-01,38.84644939817499
1963-11-01,39.14505796847701
1963-12-01,37.516300603331096
1964-01-01,35.7444238627671
1964-02-01,33.816349176423465
1964-03-01,30.37559599417027
1964-04-01,28.505850701067594
1964-05-01,27.816294663882715
1964-06-01,25.066794306077337
1964-07-01,22.46344103878322
1964-08-01,20.456839277885283
1964-09-01,19.52661680086808
1964-10-01,19.70843857744799
1964-11-01,19.78875279637437
1964-12-01,19.80774729706133
1965-01-01,18.968904341379286
1965-02-01,17.81335951853098
1965-03-01,17.119644621493276
1965-04-01,15.268062294909567
1965-05-01,13.155385430993691
1965-06-01,11.56317756875925
1965-07-01,11.477935605687197
1965-08-01,12.779277799456736
1965-09-01,16.8769348907642
1965-10-01,20.966251212686128
1965-11-01,24.87304012933046
1965-12-01,29.275328221020597
1966-01-01,30.972945153332322
1966-02-01,30.771898916372848
1966-03-01,30.606806422948612
1966-04-01,30.510777512246342
1966-05-01,29.66115336525444
1966-06-01,29.57753226560252
1966-07-01,30.701359279524283
1966-08-01,34.45019269378934
1966-09-01,38.516343211887516
1966-10-01,43.291661231044266
1966-11-01,48.19219011664688
1966-12-01,52.439439198372924
1967-01-01,53.59346753164675
1967-02-01,52.00580571315627
1967-03-01,50.20603291406937
1967-04-01,48.6157864746074
1967-05-01,46.407436163246274
1967-06-01,42.74617865796375
1967-07-01,40.300540467676846
1967-08-01,39.330056736726384
1967-09-01,37.60512650028336
1967-10-01,36.664236766248685
1967-11-01,36.81233465801663
1967-12-01,35.6718214914283
1968-01-01,32.722221900229975
1968-02-01,31.358363883603683
1968-03-01,28.957852683908882
1968-04-01,26.06574268613747
1968-05-01,24.156253502725825
1968-06-01,22.736846655155126
1968-07-01,21.291721837118665
1968-08-01,18.37054377256969
1968-09-01,17.593991274527227
1968-10-01,18.628016841216745
1968-11-01,20.08415093063309
1968-12-01,20.886663922365
1969-01-01,20.47890376932265
1969-02-01,18.61442862417357
1969-03-01,17.600529475072094
1969-04-01,16.32638436571852
1969-05-01,14.020929376833722
1969-06-01,12.079660383385901
1969-07-01,11.584212096257803
1969-08-01,12.554286654633438
1969-09-01,13.051957279856538
1969-10-01,17.424120079818724
1969-11-01,22.795109124214882
1969-12-01,26.57459490766064
1970-01-01,28.067169381809496
1970-02-01,28.48595046523562
1970-03-01,28.42756154565376
1970-04-01,26.736397357191834
1970-05-01,25.531006033518114
1970-06-01,25.652692359211198
1970-07-01,25.96340029116826
1970-08-01,29.1863596366642
1970-09-01,34.16352407938334
1970-10-01,38.09645155777185
1970-11-01,41.863986383533025
1970-12-01,45.18290122802954
1971-01-01,46.42430751385737
1971-02-01,45.863097037447055
1971-03-01,44.108021401348566
1971-04-01,41.77273277721819
1971-05-01,40.24724167840676
1971-06-01,37.147740309014
1971-07-01,34.278383757059174
1971-08-01,32.68006509827397
1971-09-01,30.777164611973504
1971-10-01,31.669982713113257
1971-11-01,33.265623353348865
1971-12-01,33.422887518627036
1972-01-01,32.68817065350219
1972-02-01,31.04475690831988
1972-03-01,27.76583242276516
1972-04-01,24.93828194817006
1972-05-01,22.825038680138395
1972-06-01,21.58919579727719
1972-07-01,19.956886560813164
1972-08-01,18.55190398549934
1972-09-01,18.52622594329297
1972-10-01,18.186081047953383
1972-11-01,17.952388171023735
1972-12-01,18.877436756896586
1973-01-01,19.742810568516326
1973-02-01,18.783742657162097
1973-03-01,17.757286042349655
1973-04-01,16.344671155802402
1973-05-01,13.924616603222903
1973-06-01,12.463541505811143
1973-07-01,10.83487177487332
1973-08-01,11.611437884553297
1973-09-01,14.500629354728426
1973-10-01,21.128994538863004
1973-11-01,27.472211784768675
1973-12-01,30.860306020315008
1974-01-01,32.9463452883893
1974-02-01,34.99204676703987
1974-03-01,35.832306109048055
1974-04-01,34.91756544956372
1974-05-01,34.900832999934956
1974-06-01,34.64360710884029
1974-07-01,34.29775039410902
1974-08-01,35.836706313244775
1974-09-01,37.692259262520196
1974-10-01,40.70808023940158
1974-11-01,44.790397579121084
1974-12-01,46.794270569911845
1975-01-01,45.44760092727283
1975-02-01,44.39989686696246
1975-03-01,43.616569461733796
1975-04-01,41.70903601540591
1975-05-01,37.06665313735769
1975-06-01,34.33154115401604
1975-07-01,31.76026621159913
1975-08-01,29.668817297758412
1975-09-01,28.13803889448751
1975-10-01,28.23103850692115
1975-11-01,27.42912680940989
1975-12-01,27.689841823250063
1976-01-01,27.550992493160177
1976-02-01,26.299556848128404
1976-03-01,25.4350957911067
1976-04-01,23.80833077732353
1976-05-01,20.428607956006488
1976-06-01,18.17275020496138
1976-07-01,16.962683226213315
1976-08-01,17.56144694477141
1976-09-01,16.908746081723987
1976-10-01,18.540473895588946
1976-11-01,22.11859333018664
1976-12-01,24.892681899329457
1977-01-01,25.93266741206708
1977-02-01,26.47367543380243
1977-03-01,26.139201023737645
1977-04-01,25.23587851090563
1977-05-01,24.68692050105284
1977-06-01,23.81213811981935
1977-07-01,23.194354717149167
1977-08-01,23.981823493067452
1977-09-01,26.25016934864137
1977-10-01,29.70008740612765
1977-11-01,33.52215430789178
1977-12-01,37.412380173679644
1978-01-01,39.44659137235794
1978-02-01,39.32594072543669
1978-03-01,37.68903449374989
1978-04-01,37.49788500595013
1978-05-01,35.28002070974102
1978-06-01,32.39104695574488
1978-07-01,30.949304508549123
1978-08-01,31.519218666500095
1978-09-01,30.765674790313735
1978-10-01,30.77279738237597
1978-11-01,32.19451137248851
1978-12-01,32.01754467659577
1979-01-01,31.301788506247558
1979-02-01,30.627966305965458
1979-03-01,28.252894510617374
1979-04-01,26.079501901690595
1979-05-01,23.889756771494454
1979-06-01,22.496488720612675
1979-07-01,19.516718640209362
1979-08-01,18.346645271963084
1979-09-01,18.61017803801371
1979-10-01,18.19404098271403
1979-11-01,17.620867614236094
1979-12-01,19.368807069419205
1980-01-01,20.255179084763203
1980-02-01,18.677684491216578
1980-03-01,17.181562867668035
1980-04-01,15.792901845407146
1980-05-01,13.333242141370016
1980-06-01,11.238863489566087
1980-07-01,10.357169020582818
1980-08-01,11.087360698743362
1980-09-01,14.556723001670349
1980-10-01,20.996091098973167
1980-11-01,27.64874228931636
1980-12-01,33.04064202525377
1981-01-01,37.1017913386526
1981-02-01,39.36843878409363
1981-03-01,38.303672976265254
1981-04-01,36.757913443500605
1981-05-01,37.55725374667413
1981-06-01,37.71329553635859
1981-07-01,37.536103420352276
1981-08-01,38.01831491732521
1981-09-01,40.03923377275812
1981-10-01,42.43729579802912
1981-11-01,44.54323634155492
1981-12-01,47.09195152443263
1982-01-01,47.28694676066323
1982-02-01,45.434037942934296
1982-03-01,42.57878075997439
1982-04-01,39.64458883963822
1982-05-01,36.55626912757014
1982-06-01,33.72949526205708
1982-07-01,33.72004134171491
1982-08-01,31.050205984616273
1982-09-01,28.23378091162855
1982-10-01,27.281095465349505
1982-11-01,26.391546108996657
1982-12-01,25.974056812149467
1983-01-01,25.989352659926734
1983-02-01,24.82343765468853
1983-03-01,22.950753576507257
1983-04-01,21.54579794844781
1983-05-01,21.124861590009672
1983-06-01,18.900149345130593
1983-07-01,16.479317142684085
1983-08-01,14.076216205168873
1983-09-01,12.671664635227295
1983-10-01,13.02606550393596
1983-11-01,14.918027691260425
1983-12-01,17.375378130464078
1984-01-01,18.604676711247706
1984-02-01,18.937710540353848
1984-03-01,18.72898387130423
1984-04-01,16.44310203506893
1984-05-01,13.320019358887789
1984-06-01,12.01321120350376
1984-07-01,11.974982218699758
1984-08-01,15.314265178026496
1984-09-01,21.068307495022225
1984-10-01,27.672118493220022
1984-11-01,36.852260478689466
1984-12-01,44.266138404083954
1985-01-01,48.680904135811495
1985-02-01,51.26185752061477
1985-03-01,51.450567780810566
1985-04-01,50.982572412913534
1985-05-01,49.91453289795217
1985-06-01,46.665994559897875
1985-07-01,43.04025508459351
1985-08-01,42.46210011202609
1985-09-01,42.658925843379706
1985-10-01,43.85392535509506
1985-11-01,44.46298878835512
1985-12-01,46.01149230513861
1986-01-01,45.81685975112537
1986-02-01,42.87725465784349
1986-03-01,41.051092547022186
1986-04-01,38.35610623794573
1986-05-01,35.442702519406424
1986-06-01,31.854397912138776
1986-07-01,29.830747546808315
1986-08-01,26.957745573771867
1986-09-01,24.132205941792687
1986-10-01,25.27646557310153
1986-11-01,25.839787351426768
1986-12-01,25.47646881487066
1987-01-01,24.73747805349653
1987-02-01,23.749752532079604
1987-03-01,22.690960541858654
1987-04-01,20.638950732594264
1987-05-01,18.692440709853482
1987-06-01,16.68959575418065
1987-07-01,13.415652603912456
1987-08-01,13.14852674214318
1987-09-01,13.106496965206453
1987-10-01,15.21814195442966
1987-11-01,17.603645033135656
1987-12-01,21.099113483951328
1988-01-01,23.199130409342562
1988-02-01,24.568274369220514
1988-03-01,23.987051856617168
1988-04-01,21.90100380057876
1988-05-01,19.47106764991011
1988-06-01,18.63092938467663
1988-07-01,17.166203071413165
1988-08-01,19.065380244224606
1988-09-01,24.195014925478677
1988-10-01,31.504034209829527
1988-11-01,39.084492868075195
1988-12-01,45.38647923056312
1989-01-01,49.858015660240284
1989-02-01,51.496344917024885
1989-03-01,50.128477187878026
1989-04-01,49.02913255268615
1989-05-01,47.97126171551786
1989-06-01,47.20701883554802
1989-07-01,43.852914139098246
1989-08-01,41.055602136497036
1989-09-01,40.58184248616032
1989-10-01,41.6967031081984
1989-11-01,42.3640912812162
1989-12-01,42.05932838256133
1990-01-01,42.47344295650496
1990-02-01,40.37838473078929
1990-03-01,37.16882918583246
1990-04-01,34.02848743880556
1990-05-01,31.87657238922616
1990-06-01,27.655551528888953
1990-07-01,24.691514519159128
1990-08-01,23.05036171017777
1990-09-01,20.520780374218955
1990-10-01,19.901355420915987
1990-11-01,20.61216951656325
1990-12-01,22.16763070226825
1991-01-01,21.494650456655524
1991-02-01,19.89516225896789
1991-03-01,19.86877294620268
1991-04-01,19.060908907243356
1991-05-01,18.36077396791006
1991-06-01,16.557905724962346
1991-07-01,15.051126945648816
1991-08-01,13.185491636784207
1991-09-01,14.2734159740581
1991-10-01,15.897466406491056
1991-11-01,18.75262078602055
1991-12-01,22.387724563332675
1992-01-01,26.104529479945835
1992-02-01,25.58699567320607
1992-03-01,24.73477600317383
1992-04-01,24.61938278187785
1992-05-01,24.387519015726742
1992-06-01,23.388807883002848
1992-07-01,22.12791891833336
1992-08-01,23.10868883126881
1992-09-01,25.399012555041608
1992-10-01,29.26586581441228
1992-11-01,35.69168024415417
1992-12-01,40.6529439194334
1993-01-01,44.14643674674074
1993-02-01,46.6894002063561
1993-03-01,45.967234396449356
1993-04-01,43.37621197526551
1993-05-01,41.67946906914911
1993-06-01,39.58347633534442
1993-07-01,37.75012056174056
1993-08-01,35.39516245221713
1993-09-01,33.47070420826093
1993-10-01,33.58676644987828
1993-11-01,34.44945656000562
1993-12-01,33.922795902497576
1994-01-01,33.92142414236765
