,global_transitivity,avelocal_transmissivity,fraction_clusters_size_2,fraction_clusters_size_3,fraction_clusters_size_5,fraction_giant_component,average_path_length,hamming_distance,corrected_hamming_distance,threshold,edge_density
1953-03-01 14:17:30,0.7087997793950307,0.6710674668575319,0.0,0.0,0.0,0.12380573248407643,4.322348108136217,0.0,0.0,0.99,0.006078667874092845
1953-04-01 14:17:30,0.7051477159112023,0.6885368216522829,0.0,0.0,0.0,0.12380573248407643,3.8794875388316634,0.004269431063828708,0.002927881651941648,0.99,0.0074202172859799045
1953-05-01 14:17:30,0.7188724794208129,0.703387656413959,0.0003980891719745223,0.0,0.0003980891719745223,0.11265923566878981,4.597829115264172,0.006221352165123139,0.005222245051708787,0.99,0.008419324399394258
1953-06-01 14:17:30,0.7654957328585753,0.7301331754536148,0.0003980891719745223,0.0,0.0,0.15684713375796178,5.235623796734248,0.006496257232508174,0.006155717391249204,0.99,0.008759864240653227
1953-07-01 14:17:30,0.7659093571482715,0.7322549870890918,0.0011942675159235668,0.0,0.0003980891719745223,0.16281847133757962,5.160573385877686,0.006896090323595289,0.005675029868578256,0.99,0.009980924695670261
1953-08-01 14:17:30,0.7910287890409303,0.7461102300396586,0.0007961783439490446,0.0003980891719745223,0.0,0.22531847133757962,7.364407949213359,0.007362509417163208,0.004493603938847415,0.99,0.012849830173986054
1953-09-01 14:17:30,0.8059874260100784,0.7509730322716582,0.0011942675159235668,0.0003980891719745223,0.0,0.1859076433121019,5.4710589164117245,0.008908255903324735,0.0077480740791472935,0.99,0.014010011998163496
1953-10-01 14:17:30,0.7896348297051027,0.7430152870023428,0.002786624203821656,0.0,0.0003980891719745223,0.18471337579617833,4.820118057723416,0.009240234687121887,0.008551545175748998,0.99,0.013321322486790606
1953-11-01 14:17:30,0.7746148313102316,0.7485737647915572,0.0003980891719745223,0.0,0.0,0.19585987261146498,4.759055667159198,0.008638741131378622,0.007934514886093546,0.99,0.012617096241505529
1953-12-01 14:17:30,0.7343495388875222,0.7194331961814101,0.0,0.0,0.0,0.25636942675159236,9.02804353628518,0.008705644210061717,0.008436763590520183,0.99,0.012348215621963995
1954-01-01 14:17:30,0.7031438292661214,0.6998125229856582,0.0007961783439490446,0.0,0.0,0.2619426751592357,7.440806321797029,0.009394333721434604,0.009210429524106669,0.99,0.01253211981929193
1954-02-01 14:17:30,0.6960950395759007,0.690399909258173,0.0003980891719745223,0.0,0.0,0.27388535031847133,6.44515156229063,0.011353864651583986,0.009706970856892096,0.99,0.014179013613983821
1954-03-01 14:17:30,0.6987605767593263,0.6844626510974646,0.0,0.0,0.0,0.285828025477707,5.41370197079257,0.014482138463372625,0.011069764374332554,0.99,0.017591387703023893
1954-04-01 14:17:30,0.6877935729587474,0.6802009477674998,0.0,0.0,0.0,0.27985668789808915,5.245636866801689,0.01597968936678614,0.01564897888779815,0.99,0.017922098182011886
1954-05-01 14:17:30,0.6937421086307697,0.6809900874594847,0.0,0.0,0.0003980891719745223,0.7046178343949044,12.855975768532977,0.014113061763907597,0.011599281632156093,0.99,0.015408318050260383
1954-06-01 14:17:30,0.7075003550513362,0.6868126405792475,0.0,0.0,0.0,0.7101910828025477,13.641260392832061,0.011838991241086987,0.01019653651322715,0.99,0.013765863322400545
1954-07-01 14:17:30,0.7074821071835627,0.6910798434930434,0.0,0.0,0.0,0.7269108280254777,14.170511784729404,0.01043339243633744,0.009296674251129426,0.99,0.012629145137192531
1954-08-01 14:17:30,0.673958473450018,0.6648011539139285,0.0,0.0,0.0,0.6990445859872612,13.954597173306023,0.009666068026796744,0.00875827885964178,0.99,0.011721355970037567
1954-09-01 14:17:30,0.6709658466469596,0.6679616420990561,0.0,0.0,0.0,0.4534235668789809,8.744324029491056,0.009075355061931323,0.00903603761284742,0.99,0.011682038520953664
1954-10-01 14:17:30,0.6934345177600082,0.6641081440163407,0.0,0.0,0.0,0.44187898089171973,9.156210643921359,0.009039208374870315,0.008634619140748858,0.99,0.011277449286832206
1954-11-01 14:17:30,0.6947137625289129,0.6460692528574146,0.0,0.0,0.0,0.43869426751592355,9.85549705972929,0.008419324399394258,0.007906612180292065,0.99,0.010764737067730012
1954-12-01 14:17:30,0.693173115013865,0.6355537405466635,0.0,0.0,0.0,0.7448248407643312,20.2705789943015,0.008269347355711304,0.008193249067161812,0.99,0.010840835356279504
1955-01-01 14:17:30,0.6974647588493835,0.6344868909576122,0.0,0.0,0.0,0.4140127388535032,11.88732282057539,0.008282981632409753,0.007636463255941374,0.99,0.010194316979811125
1955-02-01 14:17:30,0.7098513562252362,0.6503587570586863,0.0,0.0,0.0,0.23964968152866242,8.539688908662038,0.0071586294190910315,0.0071050435409040985,0.99,0.010140731101624192
1955-03-01 14:17:30,0.724980329646082,0.6580775821114022,0.0,0.0,0.0,0.9164012738853503,25.26741940080322,0.006113229180142405,0.005737810956631585,0.99,0.010516149325135012
1955-04-01 14:17:30,0.7243138477121764,0.6485634536600161,0.0007961783439490446,0.0,0.0,0.46695859872611467,11.479092941102104,0.005644907629360749,0.005181025145411146,0.99,0.010052266841185408
1955-05-01 14:17:30,0.7455132901950052,0.6268063675926078,0.0003980891719745223,0.0,0.0003980891719745223,0.34355095541401276,9.792509552746886,0.005203854631975993,0.004107405124458751,0.99,0.008955817333668166
1955-06-01 14:17:30,0.7624057440169524,0.607609245850349,0.0003980891719745223,0.0,0.0,0.8738057324840764,23.621638393160637,0.0044574572517864074,0.003227201586902977,0.99,0.0077255616687847365
1955-07-01 14:17:30,0.7589172429716446,0.6203559527661612,0.0,0.0,0.0,0.3678343949044586,12.891651112179774,0.00379508506520355,0.0030204679030101946,0.99,0.00695094450659138
1955-08-01 14:17:30,0.7480101615031967,0.6110475824123841,0.0,0.0003980891719745223,0.0,0.34076433121019106,13.55858754761974,0.003491326063410167,0.0031193956781245323,0.99,0.006579014121305746
1955-09-01 14:17:30,0.7372000143921131,0.6040529248950721,0.0,0.0007961783439490446,0.0,0.6902866242038217,27.050285226521098,0.0033461051627615562,0.0030914929723230523,0.99,0.006324401930867241
1955-10-01 14:17:30,0.6932307051628182,0.6076836545766321,0.0,0.0003980891719745223,0.0007961783439490446,0.24721337579617833,11.27788099340442,0.00364923001215036,0.003485301615566666,0.99,0.006488330327450936
1955-11-01 14:17:30,0.6505857980711356,0.6160354456420015,0.0003980891719745223,0.0,0.0,0.2002388535031847,7.742741621475207,0.0045151651206031046,0.004291943474191266,0.99,0.006711551973862775
1955-12-01 14:17:30,0.6513000808927644,0.6205030482067007,0.0,0.0,0.0,0.25079617834394907,11.719872888780083,0.004809728912530091,0.004542433674000005,0.99,0.0064442567353326895
1956-01-01 14:17:30,0.6612229967281078,0.6131815791858429,0.0,0.0,0.0,0.1875,6.8454977318998464,0.00430272406506911,0.004056038779687845,0.99,0.006197571449951424
1956-02-01 14:17:30,0.711670918503724,0.6615139212015806,0.0003980891719745223,0.0,0.0,0.18312101910828024,6.093705680966189,0.004211406118809722,0.0034593013669789235,0.99,0.006949676201782222
1956-03-01 14:17:30,0.7507992581776913,0.6960358575106829,0.0,0.0,0.0,0.16401273885350318,5.579386791164987,0.004050331408046633,0.0029767113870942377,0.99,0.008023296222734618
1956-04-01 14:17:30,0.7679661825793647,0.6924437757246229,0.0,0.0,0.0,0.12937898089171976,5.0036630641945115,0.0037440357966349335,0.0033077389422845214,0.99,0.007586999368384206
1956-05-01 14:17:30,0.7564574169390843,0.7024797591437699,0.0,0.0,0.0,0.16003184713375795,7.055468784000078,0.0037101086429899527,0.003428862051559127,0.99,0.00786824595981503
1956-06-01 14:17:30,0.7329306119322968,0.7082108409592227,0.0,0.0,0.0,0.12699044585987262,4.684423884243074,0.004709215756404305,0.003463106281406398,0.99,0.009114355434812937
1956-07-01 14:17:30,0.6924970812887995,0.7019654155658257,0.0,0.0,0.0007961783439490446,0.15047770700636942,5.521881522788872,0.0063326459121267695,0.0060536188541119714,0.99,0.00883532837679814
1956-08-01 14:17:30,0.6964531429465434,0.7185247114717118,0.0003980891719745223,0.0,0.0003980891719745223,0.1393312101910828,3.672011103666124,0.006673819905790319,0.006363085227546566,0.99,0.009146063055041892
1956-09-01 14:17:30,0.7339804363990007,0.7306281113015625,0.0003980891719745223,0.0003980891719745223,0.0003980891719745223,0.1393312101910828,3.787501335517647,0.00704099414804161,0.005976252260753322,0.99,0.010210804942330181
1956-10-01 14:17:30,0.7284220691558025,0.7282911642945271,0.0003980891719745223,0.0,0.0003980891719745223,0.14171974522292993,3.9725488528354846,0.006744527898900887,0.0060225453862875955,0.99,0.010932787454943471
1956-11-01 14:17:30,0.7286211870490262,0.7248143796493074,0.0,0.0,0.0003980891719745223,0.12818471337579618,3.831499458889698,0.007372338779434184,0.005948983707356421,0.99,0.012356142527021233
1956-12-01 14:17:30,0.7272876102367437,0.7339315950730767,0.0,0.0,0.0003980891719745223,0.12460191082802548,3.393613455115816,0.008084809005978789,0.00648547664163033,0.99,0.013955474891369694
1957-01-01 14:17:30,0.7268733725623828,0.7397236764910984,0.0011942675159235668,0.0,0.0003980891719745223,0.12460191082802548,3.2756732687962793,0.0096765315414723,0.008023296222734618,0.99,0.015608710210107374
1957-02-01 14:17:30,0.7379504605447221,0.73926952106525,0.0003980891719745223,0.0,0.0,0.14371019108280256,3.2758175607259292,0.011334205927042033,0.008241444649909823,0.99,0.018701471487239586
1957-03-01 14:17:30,0.7429955503974845,0.7405785397847228,0.0003980891719745223,0.0,0.0003980891719745223,0.14888535031847133,2.998252608687358,0.013127271850989405,0.011062788697882185,0.99,0.020765954640346806
1957-04-01 14:17:30,0.7316646093737212,0.746414795026961,0.0,0.0,0.0,0.14928343949044587,2.939178690344062,0.015657539945259966,0.014841068724364389,0.99,0.021582425861242382
1957-05-01 14:17:30,0.7383924582559954,0.7547127594219355,0.0,0.0,0.0003980891719745223,0.12380573248407643,2.946278717549436,0.016781892158578688,0.01340851844242023,0.99,0.018209052145083924
1957-06-01 14:17:30,0.7408092070104616,0.759909505514329,0.0003980891719745223,0.0,0.0003980891719745223,0.13136942675159236,3.4888430729983515,0.013583227429881769,0.010268195734944589,0.99,0.014894020450146744
1957-07-01 14:17:30,0.7893313061167653,0.77097990113688,0.0011942675159235668,0.0003980891719745223,0.0007961783439490446,0.15047770700636942,3.9351153328821944,0.010768859058359777,0.010063364508265542,0.99,0.014188525900052509
1957-08-01 14:17:30,0.7911333347605553,0.7594668924606043,0.0,0.0007961783439490446,0.0,0.16162420382165604,4.379205657953086,0.009234527315480676,0.008926963399259817,0.99,0.014496089816273365
1957-09-01 14:17:30,0.7734341190800316,0.7536165980456327,0.0007961783439490446,0.0003980891719745223,0.0003980891719745223,0.15047770700636942,4.211849472816786,0.008867353073229382,0.007073335920675144,0.99,0.012702072663719127
1957-10-01 14:17:30,0.7623817002667245,0.7392381462851916,0.0007961783439490446,0.0,0.0,0.21297770700636942,5.477730192719486,0.008054052614356703,0.00722236173575123,0.99,0.011870381785113654
1957-11-01 14:17:30,0.7677381958064299,0.732926835612229,0.0003980891719745223,0.0,0.0007961783439490446,0.24522292993630573,6.84974926749998,0.007576852929910939,0.007505827860598082,0.99,0.011799356715800794
1957-12-01 14:17:30,0.7479345976729385,0.7006808345591821,0.0003980891719745223,0.0,0.0003980891719745223,0.41162420382165604,11.399380787143567,0.007794367204681567,0.007382802294109739,0.99,0.011387791805228968
1958-01-01 14:17:30,0.7402895388933278,0.6813491350883747,0.0007961783439490446,0.0,0.0003980891719745223,0.42794585987261147,10.99623734293774,0.008222420077772451,0.00768782960071228,0.99,0.011922382282289139
1958-02-01 14:17:30,0.7144853046291345,0.676633166595544,0.0,0.0,0.0003980891719745223,0.27388535031847133,6.694246884236828,0.009930509579506223,0.0077125615444908644,0.99,0.014140330317304496
1958-03-01 14:17:30,0.6734092076841254,0.6713645954258592,0.0,0.0,0.0003980891719745223,0.27985668789808915,6.139391822581356,0.012161140662613165,0.011089423098874507,0.99,0.015212047881043156
1958-04-01 14:17:30,0.6605221884565732,0.6657279463062117,0.0,0.0,0.0,0.27985668789808915,5.6520145694020005,0.0120599933540828,0.011796503029980188,0.99,0.014948557556940544
1958-05-01 14:17:30,0.6679062029455891,0.6564173963990714,0.0,0.0,0.0,0.4538216560509554,8.948399523749556,0.011868796404102206,0.011793966420361873,0.99,0.014873727573200213
1958-06-01 14:17:30,0.687513445983944,0.6499795213321546,0.0003980891719745223,0.0,0.0,0.44028662420382164,9.346608022136465,0.01129552263036271,0.009812874308456803,0.99,0.013391079251294305
1958-07-01 14:17:30,0.6750189443592497,0.6520055971926579,0.0,0.0,0.0,0.7265127388535032,16.112224159442512,0.010225390447635499,0.009176819446663978,0.99,0.012342508250322784
1958-08-01 14:17:30,0.6704300681400358,0.6476856784219822,0.0,0.0,0.0,0.7492038216560509,17.809077371535654,0.009816045070479697,0.009275113069373736,0.99,0.011801576249216822
1958-09-01 14:17:30,0.6708438112808421,0.648395347193614,0.0,0.0,0.0,0.4864649681528662,11.305702755711332,0.009213917362331854,0.009056330489793952,0.99,0.011643989376678918
1958-10-01 14:17:30,0.6830846582637736,0.6441989481632933,0.0,0.0,0.0,0.45820063694267515,11.338371847303193,0.009069647690290112,0.008955500257465877,0.99,0.011758136809503154
1958-11-01 14:17:30,0.6794268660423564,0.6301370445286477,0.0,0.0,0.0,0.4693471337579618,11.120777265716635,0.009447919599621537,0.009417163207999452,0.99,0.011727380417881067
1958-12-01 14:17:30,0.6746058732798643,0.6172589225647438,0.0,0.0,0.0,0.4749203821656051,12.026566028818207,0.009604555243552573,0.009380382368533864,0.99,0.01150320754286236
1959-01-01 14:17:30,0.6660999820798043,0.6117365640906957,0.0003980891719745223,0.0,0.0,0.4446656050955414,10.396697379786927,0.009033183927026815,0.007885050998536376,0.99,0.010355074614371922
1959-02-01 14:17:30,0.6757100964190913,0.6196504424001059,0.0,0.0,0.0,0.4450636942675159,10.666114785528066,0.007739513021685475,0.007197629791972645,0.99,0.009813191384659093
1959-03-01 14:17:30,0.7042275514518225,0.642045130356417,0.0003980891719745223,0.0,0.0,0.35788216560509556,10.598086592069562,0.006907187990675423,0.0062546451663635415,0.99,0.010465734208970973
1959-04-01 14:17:30,0.719464357090992,0.647978789334222,0.0,0.0,0.0,0.4434713375796178,13.763070780755971,0.00653398930058063,0.00567883478300573,0.99,0.011320888726545873
1959-05-01 14:17:30,0.7305401298585216,0.6376338350913785,0.0007961783439490446,0.0,0.0,0.5481687898089171,14.36002901496232,0.0059553252314022125,0.005116341600144079,0.99,0.010481905095287741
1959-06-01 14:17:30,0.7551836206984139,0.6152190709597943,0.0003980891719745223,0.0,0.0003980891719745223,0.901671974522293,25.32534914669906,0.005359856123502449,0.004187942479840295,0.99,0.009309991451625586
1959-07-01 14:17:30,0.7714821319683876,0.6194586355519363,0.0011942675159235668,0.0,0.0,0.7372611464968153,22.33516440932466,0.004290358093179817,0.0038106217991157377,0.99,0.008830255157561506
1959-08-01 14:17:30,0.7821888588392308,0.6137064403202426,0.0007961783439490446,0.0,0.0,0.7472133757961783,22.255276189642686,0.004357578248065201,0.0032868119129334113,0.99,0.0077594888224297165
1959-09-01 14:17:30,0.7953718989617139,0.6037661799776124,0.0,0.0,0.0,0.39012738853503187,13.326298859847057,0.003691718223257159,0.0028695396307203717,0.99,0.00693731022989293
1959-10-01 14:17:30,0.7621969710097212,0.6093415592094229,0.0,0.0003980891719745223,0.0,0.4164012738853503,12.776217071837136,0.003442813404459867,0.003010321464536929,0.99,0.006504818289969992
1959-11-01 14:17:30,0.720367923651136,0.6269569233515615,0.0007961783439490446,0.0,0.0,0.30971337579617836,12.331194264910415,0.003504643263906328,0.003430130356368285,0.99,0.006579331197508034
1959-12-01 14:17:30,0.690985545084964,0.6377258148953863,0.0,0.0003980891719745223,0.0,0.23089171974522293,7.808927849450509,0.004072209666004612,0.003463106281406398,0.99,0.005970227812909821
1960-01-01 14:17:30,0.7052542912152461,0.6267952129043821,0.0,0.0003980891719745223,0.0,0.17396496815286625,6.521484728367243,0.0036004002769977703,0.0029120278418271707,0.99,0.005281855377739221
1960-02-01 14:17:30,0.7014993966820446,0.6458409429336281,0.0,0.0003980891719745223,0.0,0.1695859872611465,8.313025390851513,0.0032912509797654653,0.002901247250949326,0.99,0.0056718591065553605
1960-03-01 14:17:30,0.732467221361611,0.6613395441927473,0.0,0.0,0.0,0.11863057324840764,6.557974482974895,0.003341349019727213,0.0027236845776671815,0.99,0.006289523548615392
1960-04-01 14:17:30,0.7412440670843726,0.6678247429357793,0.0,0.0,0.0,0.0911624203821656,4.43893151839034,0.003372739563753878,0.0030845172958726824,0.99,0.006577745816496587
1960-05-01 14:17:30,0.7195746689097987,0.6836951579612625,0.0,0.0,0.0,0.13535031847133758,4.430734617523636,0.0040867951713099305,0.003861988143886644,0.99,0.006802552843919874
1960-06-01 14:17:30,0.722604723901793,0.7055469924848912,0.0,0.0,0.0,0.11265923566878981,4.311944415434423,0.005164220106689801,0.004768826082434739,0.99,0.007197946868174934
1960-07-01 14:17:30,0.7623149878850813,0.7249066535406279,0.0,0.0,0.0003980891719745223,0.1357484076433121,4.0593274941469915,0.005818982464417709,0.005021218739457216,0.99,0.007995710593135428
1960-08-01 14:17:30,0.8184184302767189,0.7408400098306097,0.0007961783439490446,0.0,0.0003980891719745223,0.1393312101910828,4.263461691487473,0.006289523548615392,0.0045690680749923265,0.99,0.009716166066758491
1960-09-01 14:17:30,0.8273422211611022,0.7615894117289885,0.0015923566878980893,0.0003980891719745223,0.0003980891719745223,0.13136942675159236,4.452295475777392,0.006169034591745365,0.004721898804495887,0.99,0.01116330185400797
1960-10-01 14:17:30,0.789138196876347,0.7549553475765866,0.0019904458598726115,0.0,0.0007961783439490446,0.11345541401273886,3.53381026725427,0.006090716769779848,0.0058950807529671995,0.99,0.011358937870820618
1960-11-01 14:17:30,0.7750194726434508,0.7422270525100728,0.0,0.0,0.0003980891719745223,0.12818471337579618,3.703822976480544,0.007364728950579235,0.006162058915294995,0.99,0.012561607906104858
1960-12-01 14:17:30,0.772995109614862,0.7309172359748861,0.0019904458598726115,0.0,0.0003980891719745223,0.11624203821656051,2.8597115409182656,0.008020759613116301,0.007311777224796881,0.99,0.013270590294424279
1961-01-01 14:17:30,0.7616353137042394,0.7192258108223195,0.002786624203821656,0.0,0.0007961783439490446,0.19904458598726116,5.537000418783343,0.008425348847237758,0.007948466238994286,0.99,0.013747472902667751
1961-02-01 14:17:30,0.7398096081044029,0.7172016680655332,0.0003980891719745223,0.0,0.0011942675159235668,0.20461783439490447,6.079295613212462,0.010165145969200486,0.008397446141436279,0.99,0.01551517273043196
1961-03-01 14:17:30,0.7048750634653892,0.7045446793766997,0.0,0.0,0.0015923566878980893,0.2320859872611465,6.770933176238318,0.013088271478107791,0.011986114598949337,0.99,0.016617329609590413
1961-04-01 14:17:30,0.691869615563738,0.7156385905649415,0.0003980891719745223,0.0,0.0007961783439490446,0.20621019108280256,5.021220046610157,0.013538836761561233,0.011468012084408221,0.99,0.014546504932437403
1961-05-01 14:17:30,0.730816425655927,0.7174635558600653,0.0011942675159235668,0.0,0.0,0.25079617834394907,6.324155598605951,0.010902348139523675,0.009399406940671238,0.99,0.013043563733584965
1961-06-01 14:17:30,0.7544368347826756,0.7238854706442179,0.0015923566878980893,0.0003980891719745223,0.0,0.19506369426751594,4.94810617074805,0.009270674002541683,0.009137501997580075,0.99,0.012910391728623356
1961-07-01 14:17:30,0.7590847058643083,0.7338151957049873,0.0019904458598726115,0.0003980891719745223,0.0,0.17277070063694266,4.983163470480307,0.008194517371970972,0.007536267176017878,0.99,0.01356864192457645
1961-08-01 14:17:30,0.7434395398317952,0.7231511510567747,0.0019904458598726115,0.0,0.0,0.4804936305732484,14.669758718938219,0.008852767567924065,0.008320713700482209,0.99,0.013036588057134594
1961-09-01 14:17:30,0.7242810909240518,0.7143523212548754,0.0003980891719745223,0.0,0.0,0.17914012738853502,5.9177405195677855,0.008363836063993588,0.007018798813881342,0.99,0.01169155080702235
1961-10-01 14:17:30,0.7257010815149484,0.7047471666836352,0.0003980891719745223,0.0,0.0,0.2340764331210191,7.453417355290014,0.0073707533984227365,0.0060403016536158104,0.99,0.010361099062215424
1961-11-01 14:17:30,0.7132061646102208,0.683357680526087,0.0,0.0,0.0,0.30254777070063693,8.745225966962984,0.006762601242431391,0.005896349057776357,0.99,0.00949484687756039
1961-12-01 14:17:30,0.690705765021672,0.6618114838131094,0.0003980891719745223,0.0,0.0,0.2802547770700637,7.663662101951259,0.006952529887602828,0.006667478381744528,0.99,0.00977989838341869
1962-01-01 14:17:30,0.7017967316861995,0.6551419748521241,0.0003980891719745223,0.0,0.0,0.27985668789808915,7.644934547692599,0.008130785055310773,0.00669411278273685,0.99,0.011216570655992613
1962-02-01 14:17:30,0.6885056611853229,0.6541791585227678,0.0,0.0,0.0,0.5414012738853503,15.771624421031873,0.009581408680785436,0.008491300697313985,0.99,0.012306678639464065
1962-03-01 14:17:30,0.6927242968359428,0.6524602449661461,0.0,0.0,0.0,0.2914012738853503,6.726151952964769,0.010265024972921692,0.01024600040078432,0.99,0.012287654067326693
1962-04-01 14:17:30,0.6699472002642287,0.6418069142020035,0.0,0.0,0.0,0.47253184713375795,12.61347722356977,0.01001707138273127,0.009034135155633683,0.99,0.011304717840229106
1962-05-01 14:17:30,0.6555588459919887,0.6274829129294868,0.0,0.0,0.0,0.7205414012738853,17.699795464809423,0.010022461678170192,0.00992575343647188,0.99,0.011208009598530796
1962-06-01 14:17:30,0.6557648668541917,0.6298379420758454,0.0,0.0,0.0,0.4052547770700637,8.186730972348858,0.010161023978570723,0.010152145844906615,0.99,0.011216887732194904
1962-07-01 14:17:30,0.6515458638965719,0.6264869041022681,0.0,0.0,0.0,0.3546974522292994,9.645095596722397,0.010173072874257725,0.00988453353017424,0.99,0.010928348388111419
1962-08-01 14:17:30,0.6611033527033556,0.6273074692243792,0.0,0.0,0.0,0.6667993630573248,15.047243065619503,0.009443480532789485,0.008997988468572676,0.99,0.010482856323894608
1962-09-01 14:17:30,0.6701819457724427,0.6348989293961674,0.0,0.0,0.0,0.6747611464968153,18.750276184738883,0.008796010927714235,0.008642863122008387,0.99,0.010636004129600458
1962-10-01 14:17:30,0.6738787070277766,0.6340433648529639,0.0,0.0,0.0,0.45262738853503187,10.273354582511002,0.008638106978974042,0.008524276622352096,0.99,0.010749834486222406
1962-11-01 14:17:30,0.6631565096182928,0.6294119821236477,0.0007961783439490446,0.0,0.0,0.7488057324840764,15.064815656738514,0.009137184921377784,0.009104526072541962,0.99,0.010717175637386582
