,global_transitivity,avelocal_transmissivity,fraction_clusters_size_2,fraction_clusters_size_3,fraction_clusters_size_5,fraction_giant_component,average_path_length,hamming_distance,corrected_hamming_distance,threshold,edge_density
1962-12-01 14:17:30,0.6628028304894561,0.6094167146678178,0.0007961783439490446,0.0,0.0,0.7507961783439491,13.994133655451012,0.009278283831396632,0.009240868839526465,0.99,0.010754590629256749
1963-01-01 14:17:30,0.6705920243536678,0.6111140386434574,0.0003980891719745223,0.0,0.0,0.7535828025477707,13.924175297533228,0.00889747531244689,0.00865364371288623,0.99,0.010510759029696089
1963-02-01 14:17:30,0.6847618856489193,0.6202571373100196,0.0,0.0,0.0,0.46337579617834396,8.45492796387024,0.008442153885959106,0.008247786173955614,0.99,0.010316391317692599
1963-03-01 14:17:30,0.7103788789685077,0.6395144166778187,0.0,0.0,0.0,0.7603503184713376,16.379557709388546,0.007622511903040634,0.00721538605930086,0.99,0.010723517161432373
1963-04-01 14:17:30,0.7460018275722793,0.6538004846372194,0.0,0.0,0.0,0.5262738853503185,14.182945645488708,0.007075555454091171,0.006352304636668722,0.99,0.011446767978854822
1963-05-01 14:17:30,0.7644384883037539,0.6456291791044206,0.0,0.0,0.0,0.6536624203821656,13.323067438085417,0.006732796079416174,0.006402402676630469,0.99,0.011116374576069118
1963-06-01 14:17:30,0.7654945841246312,0.6259014817324581,0.0003980891719745223,0.0,0.0003980891719745223,0.643312101910828,12.884050247038498,0.005835153350734475,0.004798631245449957,0.99,0.010079852470784599
1963-07-01 14:17:30,0.7450745449909733,0.6269436278854028,0.0007961783439490446,0.0,0.0,0.8953025477707006,18.953440743734458,0.005396954039170326,0.005177220230983672,0.99,0.009860118662597945
1963-08-01 14:17:30,0.7265904932397523,0.6207271034902163,0.0011942675159235668,0.0,0.0,0.9625796178343949,19.525689071091154,0.006155400315046915,0.005822787378845183,0.99,0.010192731598799677
1963-09-01 14:17:30,0.7136609577509425,0.6052923863000622,0.0,0.0003980891719745223,0.0,0.9705414012738853,17.380718849200406,0.006548891882088239,0.0057993237398757565,0.99,0.010942299741012157
1963-10-01 14:17:30,0.7112308940511606,0.608913632204766,0.0011942675159235668,0.0007961783439490446,0.0003980891719745223,0.9363057324840764,20.028339873174314,0.00769480527716265,0.006093570455600454,0.99,0.012543534562574355
1963-11-01 14:17:30,0.7302100737904257,0.6274247799617009,0.0,0.0,0.0,0.5605095541401274,12.982947686764964,0.008217346858535817,0.006599624074454566,0.99,0.014161257346655609
1963-12-01 14:17:30,0.714377071906146,0.6361373128748931,0.0007961783439490446,0.0,0.0,0.5103503184713376,12.847484812086018,0.009159063179335764,0.00810446773052074,0.99,0.013106661897840583
1964-01-01 14:17:30,0.7052656037459742,0.6274959252131831,0.0003980891719745223,0.0,0.0,0.6644108280254777,18.039363009347145,0.008710717429298348,0.0067613329376222326,0.99,0.011157277406164469
1964-02-01 14:17:30,0.7140599080245347,0.6608465253417969,0.0015923566878980893,0.0,0.0,0.5688694267515924,18.071229425822043,0.007487754517067578,0.0067169422693016964,0.99,0.010386465158398587
1964-03-01 14:17:30,0.7560876251226589,0.6805877832779712,0.0007961783439490446,0.0,0.0,0.23805732484076433,7.418249021453699,0.006341841121993166,0.00629776752987492,0.99,0.010430538750516834
1964-04-01 14:17:30,0.7775093341997581,0.6891442855743406,0.0,0.0,0.0,0.2161624203821656,7.121320505549195,0.005593224208387554,0.004815119207969013,0.99,0.011208643750935375
1964-05-01 14:17:30,0.7909959562731155,0.6921251613948903,0.0,0.0,0.0,0.21536624203821655,5.037407232082114,0.005101121942434181,0.004728874480946257,0.99,0.0115808912124233
1964-06-01 14:17:30,0.7482241179013106,0.688923440452178,0.0003980891719745223,0.0,0.0,0.23328025477707007,6.361011874291647,0.0059955939090929845,0.004652142039992187,0.99,0.012924343081524098
1964-07-01 14:17:30,0.7036881608022585,0.6896266550275554,0.0003980891719745223,0.0,0.0,0.20063694267515925,5.251326407198926,0.00834037242502416,0.006139863581134727,0.99,0.01512485192541353
1964-08-01 14:17:30,0.6996959148315605,0.7006503975210165,0.0003980891719745223,0.0,0.0,0.20063694267515925,5.786542180611499,0.010250756543818663,0.00821607855372666,0.99,0.017159529915505532
1964-09-01 14:17:30,0.715894684785119,0.7123873706454513,0.0,0.0,0.0,0.17277070063694266,3.099598033307768,0.011063422850286764,0.010186390074753885,0.99,0.018036562691038413
1964-10-01 14:17:30,0.7420872436269027,0.7120043371097111,0.0,0.0,0.0,0.16560509554140126,3.404163330125768,0.010974958589847981,0.009810337698838486,0.99,0.019201183582047907
1964-11-01 14:17:30,0.7441886758599162,0.7054407531650561,0.0,0.0,0.0,0.16560509554140126,3.633962324803909,0.010865884376260378,0.009620726129869339,0.99,0.020446341828438942
1964-12-01 14:17:30,0.7545098173576087,0.7221170753304049,0.0,0.0,0.0,0.1839171974522293,4.584748198130884,0.010942616817214448,0.008803937832771475,0.99,0.02258502081288192
1965-01-01 14:17:30,0.7706324483834897,0.7325324800409332,0.0,0.0,0.0,0.20621019108280256,4.644653250854801,0.011799990868205374,0.00848686163048193,0.99,0.025898150050605365
1965-02-01 14:17:30,0.7852544641627685,0.7465484875220821,0.0,0.0,0.0,0.20621019108280256,4.579082320560148,0.012356459603223523,0.009303015775175217,0.99,0.02895159387865367
1965-03-01 14:17:30,0.7914240419145823,0.7504991858053088,0.0,0.0,0.0,0.18511146496815287,3.1706262767626376,0.01405567097129319,0.011909382157995268,0.99,0.03109788269195159
1965-04-01 14:17:30,0.7758492024302798,0.7539552008147941,0.0,0.0,0.0,0.20621019108280256,4.298046896064868,0.015455879480603814,0.013722423882686878,0.99,0.029364427094034654
1965-05-01 14:17:30,0.7572810008354967,0.7498955274101455,0.0,0.0,0.0003980891719745223,0.20621019108280256,4.501265296732492,0.014887678926100953,0.009365796863228547,0.99,0.02384254503116225
1965-06-01 14:17:30,0.7707595044368214,0.7460596198405793,0.0,0.0,0.0003980891719745223,0.21178343949044587,5.769008490824431,0.012467436274024864,0.007610463007353631,0.99,0.01898557176449102
1965-07-01 14:17:30,0.8040773213358552,0.7497558912674848,0.0,0.0,0.0003980891719745223,0.33996815286624205,9.713897592650037,0.009461236800117699,0.006990896108079863,0.99,0.01651523107245318
1965-08-01 14:17:30,0.8148192212580925,0.7524465176712231,0.0,0.0,0.0,0.1942675159235669,5.342690949065961,0.008069589348268891,0.007318118748842672,0.99,0.01576376047302696
1965-09-01 14:17:30,0.7834227939268219,0.7418549303098141,0.0011942675159235668,0.0,0.0,0.1839171974522293,4.483422618390724,0.008345445644260794,0.007086653121171305,0.99,0.014504967949937471
1965-10-01 14:17:30,0.7659159009253724,0.7285957588642581,0.0003980891719745223,0.0,0.0,0.22014331210191082,6.816824756758378,0.007511218156037004,0.006278108805332968,0.99,0.013271858599233436
1965-11-01 14:17:30,0.7542852625727385,0.7113078217284351,0.0,0.0,0.0,0.36504777070063693,9.82205691794463,0.007120580274816286,0.006844406902622093,0.99,0.012995685227039245
1965-12-01 14:17:30,0.7388984833022777,0.68664446766008,0.0,0.0,0.0,0.285828025477707,7.309809619590004,0.008044540328288018,0.007405631780674586,0.99,0.013634593774652674
1966-01-01 14:17:30,0.744729108751839,0.6808572284803523,0.0003980891719745223,0.0,0.0,0.27985668789808915,7.217307790400268,0.009314747594659929,0.007432900334071487,0.99,0.015516441035241118
1966-02-01 14:17:30,0.7299530013657437,0.6781218408916717,0.0,0.0,0.0,0.27985668789808915,6.65055085105373,0.011285693268091734,0.008865450616015645,0.99,0.017936683687317205
1966-03-01 14:17:30,0.7078690831896983,0.6696844578410294,0.0,0.0,0.0,0.27985668789808915,5.572434142043768,0.013408835518622519,0.012159238205399428,0.99,0.019186281000540296
1966-04-01 14:17:30,0.6877096281024195,0.6709948413323363,0.0,0.0,0.0,0.27985668789808915,5.56722932927703,0.014118452059346519,0.013952621205549087,0.99,0.019020450146742866
1966-05-01 14:17:30,0.6819875007461086,0.663901679547709,0.0,0.0,0.0,0.27985668789808915,6.070192180217028,0.014108305620873254,0.013371737602954643,0.99,0.018283882128824255
1966-06-01 14:17:30,0.6931158822832232,0.6548185835820156,0.0,0.0,0.0,0.27985668789808915,5.98660655807867,0.013473201987687297,0.011791429810743556,0.99,0.016602109951880516
1966-07-01 14:17:30,0.6823513675631255,0.6653751467546765,0.0,0.0,0.0,0.27985668789808915,6.408464908900903,0.011799039639598505,0.009827459813762122,0.99,0.014630530126044131
1966-08-01 14:17:30,0.6837306390097947,0.6668735155663039,0.0,0.0,0.0,0.7265127388535032,15.150116153254366,0.010672467892863757,0.009840142861853704,0.99,0.013798205095034079
1966-09-01 14:17:30,0.6876963253293219,0.6608074232867073,0.0003980891719745223,0.0,0.0,0.4538216560509554,9.890424079790288,0.009976485628838207,0.009486919972503153,0.99,0.013308639438699024
1966-10-01 14:17:30,0.6967894910913424,0.6592491608208287,0.0,0.0,0.0,0.48168789808917195,9.942143056130977,0.009460919723915408,0.0093975044834575,0.99,0.013245224198241114
1966-11-01 14:17:30,0.6991305399189253,0.6463718850384566,0.0,0.0,0.0,0.401671974522293,8.384971162746796,0.009917509455212352,0.00941082168395366,0.99,0.013751911969499805
1966-12-01 14:17:30,0.6942240712360214,0.6319317511336838,0.0,0.0,0.0,0.44546178343949044,9.202189209423468,0.010452417008474813,0.010418489854829831,0.99,0.013717984815854824
1967-01-01 14:17:30,0.682737351249417,0.6217954393837418,0.0,0.0,0.0,0.7070063694267515,15.744542777857761,0.010184487617540148,0.008928865856473555,0.99,0.012462363054788232
1967-02-01 14:17:30,0.7044560555541806,0.6362480041916433,0.0,0.0,0.0,0.48089171974522293,10.187359280068168,0.008940914752160557,0.008037247575635358,0.99,0.011558695878263033
1967-03-01 14:17:30,0.7204342083815718,0.6601823193689046,0.0,0.0,0.0,0.43351910828025475,9.953171286447626,0.007568926024853701,0.007202703011209278,0.99,0.011192472864618608
1967-04-01 14:17:30,0.739052388704644,0.6651508436997967,0.0,0.0,0.0,0.3877388535031847,8.428119971879491,0.006419207715351815,0.0063326459121267695,0.99,0.011279034667843654
1967-05-01 14:17:30,0.7505626708347312,0.6527275088312919,0.0,0.0,0.0,0.3630573248407643,8.75461811596177,0.005625883057223376,0.0051873666694569375,0.99,0.010840518280077214
1967-06-01 14:17:30,0.7581521414431889,0.6360629097426577,0.0,0.0,0.0007961783439490446,0.5433917197452229,14.144721387200121,0.005355417056670395,0.004379456506023179,0.99,0.009864557729429999
1967-07-01 14:17:30,0.7575191574636937,0.6306168691149475,0.0011942675159235668,0.0,0.0007961783439490446,0.4609872611464968,12.64547848478729,0.0047475819768813396,0.003996428453657411,0.99,0.009113404206206068
1967-08-01 14:17:30,0.7509445696960274,0.6295809676450337,0.0,0.0,0.0,0.6763535031847133,16.920569519279972,0.004729508633350836,0.004352187952626279,0.99,0.008736083525481511
1967-09-01 14:17:30,0.7442700411016537,0.6303594148574216,0.0011942675159235668,0.0,0.0,0.7786624203821656,24.066128177068695,0.004861095257300997,0.004759947948770632,0.99,0.008634936216951147
1967-10-01 14:17:30,0.7384888659487019,0.6245421045737868,0.0,0.0003980891719745223,0.0,0.5123407643312102,18.146136983167807,0.005019316282243479,0.004674971526557034,0.99,0.008979280972637593
1967-11-01 14:17:30,0.7128152949426522,0.6368681583956305,0.0007961783439490446,0.0,0.0,0.5473726114649682,16.569929409988298,0.005272343091670535,0.004465067080641356,0.99,0.00978655698366677
1967-12-01 14:17:30,0.7031953268133484,0.6483000770396997,0.0,0.0,0.0,0.6819267515923567,20.383107346924763,0.005728298670562899,0.005534882187166277,0.99,0.009979973467063393
1968-01-01 14:17:30,0.681811091781357,0.6433619127447918,0.0,0.0,0.0003980891719745223,0.3996815286624204,11.520079265008613,0.006169034591745365,0.004842387761365914,0.99,0.008653326636683941
1968-02-01 14:17:30,0.7007823192088585,0.646805307819692,0.0003980891719745223,0.0,0.0003980891719745223,0.21138535031847133,7.365838642185943,0.005701664269570577,0.00546322296544884,0.99,0.008414885332562204
1968-03-01 14:17:30,0.7345555807866525,0.6675727346761782,0.0007961783439490446,0.0,0.0003980891719745223,0.2018312101910828,5.67921031887301,0.0052228792041133665,0.004613458743312863,0.99,0.009024305793362707
1968-04-01 14:17:30,0.745432923885402,0.6839131176533757,0.0007961783439490446,0.0,0.0,0.19705414012738853,4.851465099951964,0.005342416932376524,0.00423296730056541,0.99,0.010133755425173821
1968-05-01 14:17:30,0.7619133350911308,0.6923515698895659,0.0,0.0,0.0003980891719745223,0.1767515923566879,4.352689912123892,0.005568492264608969,0.004396578620946815,0.99,0.011305669068835976
1968-06-01 14:17:30,0.7527613421112045,0.6916839593845567,0.0,0.0,0.0003980891719745223,0.17953821656050956,3.734237700819583,0.006293962615447445,0.004048428950832896,0.99,0.013551202733450524
1968-07-01 14:17:30,0.7392661809732729,0.7175584286468737,0.0,0.0,0.0003980891719745223,0.1393312101910828,3.012619083006909,0.00788917298916614,0.005049755597663275,0.99,0.01639062012495339
1968-08-01 14:17:30,0.7456234374039802,0.7268374417385205,0.0,0.0,0.0007961783439490446,0.14769108280254778,3.4073679736215485,0.009872801710689527,0.0097735568593729,0.99,0.016489864976270016
1968-09-01 14:17:30,0.7726453055008259,0.740971579621772,0.0,0.0,0.0,0.1393312101910828,3.581903400396594,0.009164453474774686,0.00857056974788637,0.99,0.017083748703158333
1968-10-01 14:17:30,0.7654331580432708,0.7423524578987085,0.0003980891719745223,0.0,0.0,0.17277070063694266,4.657086575396434,0.008389519236379041,0.00674230836548486,0.99,0.018730959574052512
1968-11-01 14:17:30,0.7624322422315949,0.734576636111842,0.0007961783439490446,0.0,0.0,0.17834394904458598,4.340793890418258,0.009341064919449962,0.008351153015902005,0.99,0.019720871477600467
1968-12-01 14:17:30,0.7567545895282405,0.7260136080635138,0.0003980891719745223,0.0,0.0,0.1839171974522293,4.3975633379211905,0.00956492071826638,0.009164770550976975,0.99,0.020121021644889873
1969-01-01 14:17:30,0.742393289737201,0.7338783502414833,0.0,0.0,0.0,0.1839171974522293,4.2064905435893545,0.010366172281452056,0.009256088497236364,0.99,0.021231105429105567
1969-02-01 14:17:30,0.7550659056927819,0.7272483819600322,0.0,0.0,0.0,0.19506369426751594,4.475494403475276,0.01181584467831985,0.010607467271394399,0.99,0.02243948283603102
1969-03-01 14:17:30,0.7677156041582631,0.7278718744912133,0.0,0.0,0.0,0.18511146496815287,4.496980066594079,0.012864098603089083,0.011053910564218077,0.99,0.024249670874902023
1969-04-01 14:17:30,0.7607647579828197,0.7333548484019317,0.0,0.0,0.0,0.214171974522293,5.194238762180853,0.013605422764042037,0.01340154276596986,0.99,0.0244535508729742
1969-05-01 14:17:30,0.7489777178669644,0.7414237690427383,0.0,0.0,0.0,0.1962579617834395,5.258151827167522,0.01504811948445946,0.01281114687730673,0.99,0.022216578265821466
1969-06-01 14:17:30,0.7394905508708624,0.7326687915120654,0.0003980891719745223,0.0,0.0,0.17834394904458598,5.233975104311172,0.013448470043908712,0.008708814972084611,0.99,0.01747692319399737
1969-07-01 14:17:30,0.7614460846805389,0.7400300575900308,0.0003980891719745223,0.0,0.0,0.1604299363057325,4.6194386369248495,0.011133496690992752,0.008186273390711443,0.99,0.014529699893716056
1969-08-01 14:17:30,0.7963706257503828,0.7463378994401951,0.0,0.0,0.0,0.30812101910828027,9.195315927926679,0.008865450616015645,0.008521105860329201,0.99,0.014185355138029612
1969-09-01 14:17:30,0.7953918474052198,0.7401881325490274,0.0011942675159235668,0.0,0.0,0.17237261146496816,4.7787397158359415,0.008100028663688688,0.008051198928536098,0.99,0.014136525402877024
1969-10-01 14:17:30,0.7677541470234391,0.7369836950841664,0.0007961783439490446,0.0,0.0,0.17834394904458598,6.549703339752473,0.008205615039051106,0.007728415354605341,0.99,0.013659325718431259
1969-11-01 14:17:30,0.7614070635130148,0.7304635189186384,0.0003980891719745223,0.0,0.0,0.24522292993630573,6.533038108484005,0.007869831340826479,0.007011188985026394,0.99,0.012800683362631174
1969-12-01 14:17:30,0.751848324749934,0.7073201183258168,0.0,0.0,0.0,0.3479299363057325,9.638686901383213,0.00741641237155243,0.006519720871477601,0.99,0.011903991862556345
1970-01-01 14:17:30,0.726242234289685,0.6860697156714548,0.0,0.0,0.0,0.26871019108280253,6.791378708376558,0.008065150281436837,0.0072122152972779645,0.99,0.012756926846715217
1970-02-01 14:17:30,0.7201126600982345,0.677934750600195,0.0003980891719745223,0.0,0.0,0.27428343949044587,6.329362896590399,0.00973804432471647,0.007491876507697342,0.99,0.015003094663734347
1970-03-01 14:17:30,0.703438718817475,0.6794933997326712,0.0,0.0,0.0,0.27985668789808915,6.373905663046383,0.011769234476583288,0.009177453599068557,0.99,0.01759487554124908
1970-04-01 14:17:30,0.6877648091930595,0.6697443000459112,0.0,0.0,0.0,0.27985668789808915,5.77774103915283,0.013659325718431259,0.012967782521237764,0.99,0.018286418738442573
1970-05-01 14:17:30,0.6952048522193884,0.6746752353306712,0.0,0.0,0.0,0.27985668789808915,6.03955088591997,0.013462738473011743,0.013461153092000295,0.99,0.018284833357431123
1970-06-01 14:17:30,0.7031518085790549,0.6747902665795379,0.0,0.0,0.0,0.27985668789808915,5.7552913624427635,0.012883440251428745,0.011907479700781529,0.99,0.017308872806783906
1970-07-01 14:17:30,0.6989575185720024,0.6649300456229608,0.0,0.0,0.0,0.42038216560509556,8.257111232746102,0.011699160635877299,0.01000946155387632,0.99,0.01561917372478293
1970-08-01 14:17:30,0.6881882955377968,0.657391828467943,0.0,0.0,0.0,0.42038216560509556,8.307005885495581,0.010935958216966368,0.009922582674448985,0.99,0.014605798182265546
1970-09-01 14:17:30,0.6931541963892958,0.655896615542937,0.0,0.0,0.0,0.3021496815286624,6.6622505393285,0.010159121521356985,0.009696190266014251,0.99,0.014142866926922815
1970-10-01 14:17:30,0.695808579523322,0.6623977817518658,0.0,0.0,0.0,0.2567675159235669,6.469141205313037,0.009887070139792556,0.009589018509640385,0.99,0.014440918557074984
1970-11-01 14:17:30,0.7017361749580341,0.6548880976186748,0.0,0.0,0.0,0.3021496815286624,7.309409767894577,0.010167999655021092,0.009931460808113092,0.99,0.014677457403982986
1970-12-01 14:17:30,0.6931367371300842,0.6379564180559348,0.0,0.0,0.0,0.27985668789808915,7.004318519832444,0.010598272061528002,0.009890240901815452,0.99,0.013969426244270432
1971-01-01 14:17:30,0.6931805375951108,0.629239795449706,0.0,0.0,0.0,0.24522292993630573,6.136572594101154,0.009907680092941377,0.008756376402428042,0.99,0.0128181225537571
1971-02-01 14:17:30,0.7064445019302439,0.6299897268176321,0.0003980891719745223,0.0,0.0,0.31011146496815284,7.609384044023363,0.008837547910214166,0.007457632277850072,0.99,0.011438206921393005
1971-03-01 14:17:30,0.7239513597205287,0.6497487081646348,0.0,0.0,0.0,0.41361464968152867,13.282970216777056,0.007190337039319985,0.006775918442927552,0.99,0.011023788325000571
1971-04-01 14:17:30,0.7556760777461726,0.6601648361861885,0.0003980891719745223,0.0,0.0,0.4056528662420382,10.616687766216264,0.006187425011478159,0.006107521808501193,0.99,0.011103691527977536
1971-05-01 14:17:30,0.7745473909656866,0.6619317441606352,0.0,0.0,0.0,0.3304140127388535,8.559388578688331,0.0055022233383304545,0.005141707696327243,0.99,0.010743175885974324
1971-06-01 14:17:30,0.7668771547175122,0.6344772430144899,0.0003980891719745223,0.0,0.0,0.2734872611464968,7.841260922179617,0.005244757462071345,0.0038011095130470515,0.99,0.009299527936950032
1971-07-01 14:17:30,0.7287252180943197,0.614396834095228,0.0011942675159235668,0.0,0.0,0.44546178343949044,12.371511951960795,0.0052117815370332325,0.004765021168007265,0.99,0.008852767567924065
1971-08-01 14:17:30,0.7096040634502839,0.6244061585862307,0.0,0.0,0.0,0.23128980891719744,7.414514633823335,0.005396319886765747,0.004561458246137378,0.99,0.009687629208552434
1971-09-01 14:17:30,0.710910749814252,0.635260344239829,0.0,0.0,0.0,0.46496815286624205,18.03690518535183,0.0068149188158091656,0.005805665263921548,0.99,0.01069688276044005
1971-10-01 14:17:30,0.6983236073311937,0.6377946274232528,0.0003980891719745223,0.0,0.0,0.2340764331210191,6.820784277516605,0.007325728577697621,0.005930593287623628,0.99,0.012092018050514044
1971-11-01 14:17:30,0.6865299476663321,0.648617419693255,0.0003980891719745223,0.0,0.0,0.2285031847133758,5.852006347576093,0.007994442288326268,0.006410012505485418,0.99,0.013676447833354895
1971-12-01 14:17:30,0.677038099206992,0.6609666820770084,0.0003980891719745223,0.0,0.0,0.22770700636942676,6.387550428357735,0.008889865483591941,0.00818120017147481,0.99,0.014385113145472027
1972-01-01 14:17:30,0.6836720502358647,0.671192528023777,0.0,0.0,0.0,0.2285031847133758,7.171160810588798,0.009863289424620841,0.009303649927579795,0.99,0.013825473648430979
1972-02-01 14:17:30,0.7286119183419061,0.6672172840198068,0.0,0.0,0.0,0.45660828025477707,13.74525905364459,0.009282088745824106,0.008719595562962456,0.99,0.01326298046556933
1972-03-01 14:17:30,0.7612044632863243,0.6792088656660527,0.0003980891719745223,0.0,0.0,0.46138535031847133,12.206782975657454,0.007954173610635497,0.007630121731895583,0.99,0.013587032344309243
1972-04-01 14:17:30,0.7901111866077238,0.6873082982359908,0.0,0.0,0.0,0.4406847133757962,11.87578000225943,0.007568608948651412,0.0069401639157135354,0.99,0.01421547737724712
1972-05-01 14:17:30,0.7951164102222936,0.6856813887967824,0.0,0.0,0.0,0.39729299363057324,11.225444081546334,0.007296874643289273,0.006824114025675562,0.99,0.01468823799486083
1972-06-01 14:17:30,0.7918980449283917,0.6945566647801952,0.0,0.0,0.0,0.2229299363057325,5.79130068506624,0.007942758867353072,0.006762601242431391,0.99,0.01586839561978251
1972-07-01 14:17:30,0.738336216514907,0.693124853385295,0.0,0.0,0.0,0.3853503184713376,10.600538619275461,0.009401309397884975,0.009207258762083774,0.99,0.01606244625558371
1972-08-01 14:17:30,0.7076490297129387,0.6968330994626349,0.0,0.0,0.0,0.21178343949044587,5.3389331490171825,0.009944778008609254,0.009583945290403751,0.99,0.01570161353737821
1972-09-01 14:17:30,0.7189136536697885,0.7077927200101473,0.0,0.0,0.0,0.21178343949044587,6.230247820701223,0.009504042087426787,0.009500871325403892,0.99,0.015704784299401107
1972-10-01 14:17:30,0.7407956687436177,0.7161682266854493,0.0003980891719745223,0.0,0.0,0.20621019108280256,6.004815417420391,0.008859109091969856,0.008571203900290949,0.99,0.01599268949108001
1972-11-01 14:17:30,0.7582826343144694,0.7093953021781075,0.0,0.0,0.0,0.18351910828025478,4.477544466403162,0.008861962777790462,0.007973198182772869,0.99,0.016881454086097602
1972-12-01 14:17:30,0.7726353690290751,0.7137752045812795,0.0,0.0,0.0,0.2229299363057325,5.548444099136124,0.00913401415935489,0.007054311348537771,0.99,0.018961156896914723
1973-01-01 14:17:30,0.7762210761090318,0.7159732790670779,0.0003980891719745223,0.0,0.0,0.267515923566879,6.602920623505819,0.01019082914158594,0.007077140835102618,0.99,0.02207484520339804
1973-02-01 14:17:30,0.7766313799477633,0.7228366404218436,0.0,0.0,0.0,0.2285031847133758,4.947487937032283,0.01174640499001844,0.008915548655977395,0.99,0.02490570153743909
