,global_transitivity,avelocal_transmissivity,fraction_clusters_size_2,fraction_clusters_size_3,fraction_clusters_size_5,fraction_giant_component,average_path_length,hamming_distance,corrected_hamming_distance,threshold,edge_density
1973-03-01 14:17:30,0.7787209239356224,0.7262794987753012,0.0,0.0,0.0,0.2340764331210191,4.6641974427044826,0.01315866239501607,0.010977812275668587,0.99,0.027086551656786573
1973-04-01 14:17:30,0.7628344004877963,0.7269207087049484,0.0,0.0,0.0,0.2285031847133758,4.485955294917559,0.015129925144650164,0.014446625928716197,0.99,0.026403252440852606
1973-05-01 14:17:30,0.7307814913629774,0.719047327658585,0.0,0.0,0.0,0.2285031847133758,4.826107445805843,0.01639727872520147,0.012195384892460435,0.99,0.02220135860811157
1973-06-01 14:17:30,0.7288221132712176,0.7145821428339819,0.0,0.0,0.0,0.2285031847133758,5.958982381249089,0.014379088697628524,0.010116633310250187,0.99,0.017938903220733233
1973-07-01 14:17:30,0.7442075338992388,0.7184572977485639,0.0,0.0,0.0003980891719745223,0.43630573248407645,13.911153962293465,0.011919528596468531,0.009284625355442423,0.99,0.015303999979707125
1973-08-01 14:17:30,0.7587982303046339,0.7222054415057761,0.0,0.0,0.0,0.24880573248407642,7.674194441984182,0.009466310019354331,0.008999890925786413,0.99,0.014837580886139205
1973-09-01 14:17:30,0.7519625676822467,0.7207441324711531,0.0007961783439490446,0.0,0.0,0.25796178343949044,7.50277453799958,0.009436187780136825,0.009308723146816428,0.99,0.0149650455194596
1973-10-01 14:17:30,0.7487267958788423,0.7087799219394845,0.0003980891719745223,0.0,0.0,0.40326433121019106,14.705044178886615,0.009417480284201741,0.008421543932810284,0.99,0.013969109168068143
1973-11-01 14:17:30,0.7317827918107997,0.6958903317454652,0.0,0.0,0.0,0.40326433121019106,13.215582769514267,0.008652375408077072,0.006813333434797718,0.99,0.01213006719478879
1973-12-01 14:17:30,0.703150348522809,0.6764450295285561,0.0,0.0,0.0,0.6990445859872612,16.639711108123162,0.007698610191590125,0.0065070378233860185,0.99,0.010938494826584683
1974-01-01 14:17:30,0.6957459691182567,0.6549594510914124,0.0,0.0,0.0,0.46496815286624205,10.603036481185756,0.007671341638193224,0.006901480619034212,0.99,0.011708355845743696
1974-02-01 14:17:30,0.698387209912962,0.6577705429756547,0.0003980891719745223,0.0,0.0,0.27985668789808915,6.6127569137821185,0.008935207380519346,0.007438607705712698,0.99,0.013204955520550343
1974-03-01 14:17:30,0.6821236921487779,0.6586642600512733,0.0,0.0,0.0,0.47054140127388533,10.031304537521814,0.010619516167081402,0.01002277875437248,0.99,0.013801692933259262
1974-04-01 14:17:30,0.6833040119938706,0.65843404410679,0.0,0.0,0.0,0.4482484076433121,9.867520448125704,0.01086493314765351,0.010819908326928394,0.99,0.01384671775398438
1974-05-01 14:17:30,0.6849102010695618,0.6573042276248445,0.0,0.0,0.0,0.40644904458598724,9.340083867564353,0.010802469135802469,0.01061444294784477,0.99,0.01365869156602668
1974-06-01 14:17:30,0.6786953546393086,0.6431639146886087,0.0,0.0,0.0,0.41878980891719747,9.186701429901099,0.009970778257196996,0.009760873811281318,0.99,0.013448787120111001
1974-07-01 14:17:30,0.6594770595507354,0.6262208192613327,0.0,0.0,0.0,0.4478503184713376,9.669307250261369,0.010496490600593059,0.01036331859563145,0.99,0.01358195912507261
1974-08-01 14:17:30,0.6644161778754951,0.6368855945432869,0.0,0.0,0.0,0.46496815286624205,10.474309726001689,0.010853835480573375,0.009633409177960921,0.99,0.014802385427685064
1974-09-01 14:17:30,0.6672801420524179,0.6428782436463152,0.0,0.0,0.0,0.419984076433121,9.788680398224335,0.011095447546718007,0.010186390074753885,0.99,0.015711442899649188
1974-10-01 14:17:30,0.6652528050584594,0.6374759828758709,0.0,0.0,0.0,0.44227707006369427,10.515317270270891,0.011021251715382254,0.010620150319485981,0.99,0.01611254429554546
1974-11-01 14:17:30,0.6713429468299368,0.6382338981463644,0.0,0.0,0.0,0.6934713375796179,18.397979394915517,0.011210863284351402,0.010847176880325295,0.99,0.015748857891519353
1974-12-01 14:17:30,0.7082675052489855,0.6381296025901851,0.0,0.0,0.0,0.633359872611465,16.039602823539703,0.010817688793512368,0.010083023232807494,0.99,0.01501419233081448
1975-01-01 14:17:30,0.7648946176256116,0.6392367784848302,0.0,0.0,0.0,0.6843152866242038,16.683243579245588,0.009536066783858032,0.00854266704208489,0.99,0.014020792589041339
1975-02-01 14:17:30,0.7756094427473802,0.6359410125507045,0.0,0.0,0.0,0.7109872611464968,19.62880497759767,0.007737927640674028,0.005877958638043564,0.99,0.012160823586410874
1975-03-01 14:17:30,0.7673709163073339,0.6600720565609625,0.0,0.0,0.0,0.4339171974522293,12.927427046542027,0.006295230920256603,0.005353514599456658,0.99,0.01121910726561093
1975-04-01 14:17:30,0.7780505832824501,0.688371504321998,0.0,0.0,0.0,0.3765923566878981,11.202505161871805,0.005514589310219747,0.005062438645754857,0.99,0.01076695660114604
1975-05-01 14:17:30,0.7930772688734388,0.668116179390894,0.0003980891719745223,0.0,0.0,0.2854299363057325,8.711286435491603,0.005070999703216675,0.004354090409840016,0.99,0.01005004730776938
1975-06-01 14:17:30,0.7668074055722767,0.659655776396866,0.0003980891719745223,0.0,0.0,0.4020700636942675,11.73663911598642,0.004691459489076091,0.004342041514153013,0.99,0.009700629332846305
1975-07-01 14:17:30,0.7172547222750303,0.639861868057353,0.0007961783439490446,0.0,0.0,0.4343152866242038,11.937564064767185,0.00619344945932166,0.005470198641899211,0.99,0.010423880150268754
1975-08-01 14:17:30,0.6848763299136104,0.6420713047745558,0.0003980891719745223,0.0,0.0,0.41361464968152867,10.53322815745191,0.008178980638058784,0.0074043634758654275,0.99,0.01119849731246211
1975-09-01 14:17:30,0.6683969193536269,0.6473499906424351,0.0003980891719745223,0.0,0.0,0.3714171974522293,9.308316666951562,0.009401626474087264,0.008171053733001544,0.99,0.012429070053547828
1975-10-01 14:17:30,0.7063001450885572,0.665859109705135,0.0,0.0,0.0,0.40445859872611467,11.523632446734812,0.009735507715098153,0.008872426292466016,0.99,0.013292151476179969
1975-11-01 14:17:30,0.7140540023507699,0.6714393820140263,0.0,0.0,0.0,0.2734872611464968,6.603685075020638,0.009445700066205511,0.009052525575366477,0.99,0.013685325967019001
1975-12-01 14:17:30,0.7159324321318137,0.6770486391181989,0.0,0.0,0.0,0.27906050955414013,6.4120299389513,0.010532320211451777,0.009746922458380578,0.99,0.014470723720090202
1976-01-01 14:17:30,0.7483199105453209,0.6837374208659416,0.0,0.0,0.0,0.49442675159235666,14.9000733048259,0.011405230996354892,0.010088096452044127,0.99,0.015787858264400968
1976-02-01 14:17:30,0.7463986217121995,0.6759825741640829,0.0,0.0,0.0,0.5059713375796179,11.288230019757846,0.011689331273606324,0.009857264976777339,0.99,0.017619924561229953
1976-03-01 14:17:30,0.7591973172113299,0.68876841005677,0.0,0.0003980891719745223,0.0,0.4645700636942675,9.58456607196855,0.014386064374078893,0.01128918110631692,0.99,0.020716807828991924
1976-04-01 14:17:30,0.7475425519245374,0.6943371533925269,0.0,0.0,0.0,0.4589968152866242,8.896861416878352,0.01657864631291109,0.01363744746047328,0.99,0.023658006681429734
1976-05-01 14:17:30,0.7302595827047585,0.689206960071059,0.0,0.0,0.0,0.27945859872611467,5.392344932948566,0.020219632343801922,0.019234476583288307,0.99,0.022672850920916122
1976-06-01 14:17:30,0.7221451180086422,0.6965090963669914,0.0,0.0,0.0,0.42953821656050956,8.83689202200754,0.01838534651355691,0.015057948846730437,0.99,0.019345453254089647
1976-07-01 14:17:30,0.7415755953528089,0.7157231077141366,0.0,0.0,0.0,0.6441082802547771,15.401235461204127,0.015325561161462812,0.013759204722152465,0.99,0.017779096814779304
1976-08-01 14:17:30,0.7775292329049681,0.7326762562966984,0.0,0.0,0.0,0.679140127388535,16.10476968215871,0.012965562987821738,0.012881537794215008,0.99,0.01769507162117257
1976-09-01 14:17:30,0.7553268213515472,0.7224683927466893,0.0,0.0,0.0,0.4498407643312102,10.052733775758519,0.012070139792556065,0.010604296509371504,0.99,0.016229228337988014
1976-10-01 14:17:30,0.7198858244752627,0.7054464715949317,0.0011942675159235668,0.0,0.0,0.4589968152866242,10.542961654473645,0.011367181852080147,0.010040535021700695,0.99,0.014902581507608561
1976-11-01 14:17:30,0.7256638278862035,0.6960295386684582,0.0,0.0,0.0,0.46496815286624205,10.284651632692512,0.01086461607145122,0.010088730604448705,0.99,0.014126696040606047
1976-12-01 14:17:30,0.7319298771527886,0.6713824335166215,0.0,0.0,0.0,0.46178343949044587,9.56469591381169,0.0103011716599827,0.0095370180124649,0.99,0.013362542393088248
1977-01-01 14:17:30,0.7546813574449096,0.6632804294702884,0.0,0.0,0.0,0.45820063694267515,8.986512121928934,0.009833801337807913,0.009590286814449542,0.99,0.013606056916446617
1977-02-01 14:17:30,0.7686099408786774,0.6708234840818158,0.0003980891719745223,0.0,0.0,0.27985668789808915,6.696493131111439,0.010012315239696926,0.009023354564755838,0.99,0.014595017591387701
1977-03-01 14:17:30,0.7613882180285899,0.6759158309340995,0.0,0.0,0.0,0.27985668789808915,6.907465465862427,0.01072541961864611,0.010214926932959945,0.99,0.014084524905701537
1977-04-01 14:17:30,0.7802769946614388,0.6894382332246197,0.0,0.0,0.0,0.42436305732484075,10.279554341249836,0.008629862997714515,0.008614960416206905,0.99,0.014069622324193929
1977-05-01 14:17:30,0.7577085945742364,0.6925036581532041,0.0,0.0,0.0,0.6859076433121019,17.960210249101575,0.007732854421437395,0.007515340146666768,0.99,0.013852108049423302
1977-06-01 14:17:30,0.7201817223416329,0.669860172313454,0.0,0.0,0.0,0.43511146496815284,11.800571583733557,0.008716107724737271,0.007566072339033095,0.99,0.012702072663719127
1977-07-01 14:17:30,0.6884801816059345,0.6451946545880499,0.0003980891719745223,0.0,0.0,0.4375,11.23289362878462,0.008381592331321802,0.00758319445395673,0.99,0.011903674786354054
1977-08-01 14:17:30,0.6884821008423933,0.638899007264748,0.0,0.0,0.0,0.23964968152866242,6.136348284817843,0.008750986106989121,0.007776610937353352,0.99,0.012878049955989823
1977-09-01 14:17:30,0.6820340953754719,0.6350713637183254,0.0,0.0,0.0,0.44227707006369427,17.035439181947346,0.009440309770766589,0.008283298708612044,0.99,0.014035061018144368
1977-10-01 14:17:30,0.6699100369658273,0.6238953694897317,0.0,0.0,0.0,0.41878980891719747,11.715549677282826,0.009866460186643736,0.009268137392923367,0.99,0.014633383811864738
1977-11-01 14:17:30,0.6636836122403912,0.6341640140107819,0.0,0.0,0.0,0.4179936305732484,11.160094943151984,0.009991705286548105,0.009568091480289274,0.99,0.015056997618123567
1977-12-01 14:17:30,0.6690403105819296,0.6464924098511594,0.0003980891719745223,0.0,0.0,0.3236464968152866,10.329509501458194,0.009989485753132079,0.009734873562693576,0.99,0.014802385427685064
1978-01-01 14:17:30,0.6860568919666371,0.6377448718385059,0.0,0.0,0.0,0.36504777070063693,10.719238665311233,0.009719653904983677,0.008165346361360333,0.99,0.013248077884061722
1978-02-01 14:17:30,0.7097691478857402,0.6298385962966084,0.0003980891719745223,0.0,0.0,0.37420382165605093,12.868045174222141,0.008696766076397609,0.007952905305826338,0.99,0.012504217113490451
1978-03-01 14:17:30,0.7415323439608038,0.6536109640081493,0.0,0.0003980891719745223,0.0,0.23964968152866242,7.120866208089654,0.0076611951997199584,0.007569243101055991,0.99,0.012596169212154418
1978-04-01 14:17:30,0.7524246327498529,0.6831110269678672,0.0,0.0,0.0,0.23964968152866242,7.471988237132769,0.007119946122411707,0.006813967587202297,0.99,0.012290190676945008
1978-05-01 14:17:30,0.7599761440244536,0.6705077247927654,0.0,0.0,0.0,0.25079617834394907,7.824357311218314,0.006038716272604362,0.00587351957121151,0.99,0.012124993975552157
1978-06-01 14:17:30,0.7549089871691391,0.645776257652113,0.0,0.0,0.0,0.24402866242038215,7.3746985097114806,0.006827918940103037,0.006519720871477601,0.99,0.011816795906926721
1978-07-01 14:17:30,0.7256668765884708,0.656577934190413,0.0,0.0,0.0,0.24044585987261147,7.446428853062988,0.008220517620558714,0.007174800305407798,0.99,0.012862513222077637
1978-08-01 14:17:30,0.7220896740753522,0.6736535409068395,0.0003980891719745223,0.0,0.0,0.43113057324840764,13.153693288256806,0.00954367661271298,0.00741007084750664,0.99,0.014996118987283976
1978-09-01 14:17:30,0.7197197738884862,0.6864355469536894,0.0,0.0,0.0,0.25079617834394907,7.208755448829699,0.01167030670146895,0.010603662356966925,0.99,0.016062763331786002
1978-10-01 14:17:30,0.7197766031978534,0.693298856518773,0.0,0.0,0.0,0.267515923566879,7.955296720347869,0.011453426579102902,0.011395084557881626,0.99,0.01612110535300728
1978-11-01 14:17:30,0.7281433556973341,0.7093412269149157,0.0003980891719745223,0.0,0.0,0.22014331210191082,6.250075843389403,0.011493378180591386,0.010655662854142411,0.99,0.016958820679456255
1978-12-01 14:17:30,0.7247603834908583,0.7162224454396465,0.0,0.0003980891719745223,0.0,0.2285031847133758,5.94338101003468,0.012167799262861245,0.0121085060130331,0.99,0.017018113929284397
1979-01-01 14:17:30,0.7240410811282054,0.7098233378600243,0.0,0.0003980891719745223,0.0,0.19944267515923567,5.330783812117956,0.01225467814228858,0.011284742039484865,0.99,0.016048177826480683
1979-02-01 14:17:30,0.7346361356179435,0.706788145354487,0.0,0.0007961783439490446,0.0,0.2535828025477707,7.443385779099353,0.011576452145591245,0.0115384030013165,0.99,0.016010128682205936
1979-03-01 14:17:30,0.7442911011307027,0.7178217963704971,0.0003980891719745223,0.0,0.0,0.24402866242038215,7.384661964661062,0.012017822219178291,0.010209853713723311,0.99,0.017818097187660916
1979-04-01 14:17:30,0.7522254101762152,0.7270739688866328,0.0,0.0,0.0,0.24761146496815287,7.6591541214625325,0.012820659163375416,0.012098993726964415,0.99,0.01853976262407192
1979-05-01 14:17:30,0.7476135725820255,0.7240685940442739,0.0,0.0,0.0,0.2412420382165605,6.619725155413404,0.010514246867921274,0.01030243996479186,0.99,0.018751569527201334
1979-06-01 14:17:30,0.7474683814922831,0.7207677220429154,0.0,0.0,0.0,0.259156050955414,6.779135988083141,0.011807917773262613,0.011097667080134035,0.99,0.019461820220329912
1979-07-01 14:17:30,0.7469935060081087,0.7292948895601676,0.0,0.0,0.0003980891719745223,0.2376592356687898,6.76632923206291,0.013698643167515163,0.010956251093912898,0.99,0.01671942814672765
1979-08-01 14:17:30,0.7478694409979115,0.7423255528337612,0.0,0.0,0.0003980891719745223,0.214171974522293,6.2708617550613415,0.012604413193413946,0.010673419121470625,0.99,0.014788434074784324
1979-09-01 14:17:30,0.7702976349800684,0.7369486114733573,0.0,0.0,0.0003980891719745223,0.22014331210191082,7.52328555394042,0.011318669193129847,0.010714639027768265,0.99,0.014184403909422744
1979-10-01 14:17:30,0.7701066198250925,0.7452748029102647,0.0,0.0,0.0,0.13813694267515925,3.790517543022553,0.009785605755059903,0.009673994931853983,0.99,0.014296014732628662
1979-11-01 14:17:30,0.7581938141103912,0.739137584168171,0.0007961783439490446,0.0,0.0,0.14848726114649682,4.691756437297396,0.00897325652479409,0.00873671767788609,0.99,0.014059475885720665
1979-12-01 14:17:30,0.7470445813441913,0.7345539525243813,0.0007961783439490446,0.0,0.0,0.18949044585987262,4.854848672019766,0.009419382741415478,0.009036671765252,0.99,0.014442186861884141
1980-01-01 14:17:30,0.7416780844280203,0.7200054950544144,0.0,0.0,0.0,0.21178343949044587,5.571638262265191,0.009909582550155114,0.00916857546540445,0.99,0.015183193946634806
1980-02-01 14:17:30,0.7327372558555213,0.7035198665559893,0.0003980891719745223,0.0,0.0,0.21735668789808918,4.86102982725218,0.010828152308187922,0.010539612964104437,0.99,0.015471733290718293
1980-03-01 14:17:30,0.7127699434054444,0.7037826778892824,0.0003980891719745223,0.0,0.0,0.2229299363057325,4.284224750961815,0.012980465569329346,0.009979656390861102,0.99,0.018472542469186535
1980-04-01 14:17:30,0.6992928228735134,0.6885704324982339,0.0,0.0,0.0007961783439490446,0.2718949044585987,5.7417409522244585,0.016429937574037292,0.014484675072990942,0.99,0.020417804970232885
1980-05-01 14:17:30,0.6929299863940108,0.6802639242721223,0.0,0.0,0.0,0.27985668789808915,5.633984606646462,0.01642010821176632,0.014649554698181504,0.99,0.018647251456648074
1980-06-01 14:17:30,0.7198255981699048,0.6781309317186275,0.0,0.0,0.0003980891719745223,0.2679140127388535,6.25051304726211,0.012912611262039384,0.010303074117196437,0.99,0.01603771431180513
1980-07-01 14:17:30,0.752397071236506,0.6984303270153431,0.0,0.0,0.0003980891719745223,0.43630573248407645,10.040835642081618,0.009864557729429999,0.00785524583552116,0.99,0.014028402417896288
1980-08-01 14:17:30,0.7499003072610889,0.7014267729829483,0.0,0.0,0.0,0.6317675159235668,14.651545870308807,0.007832416348956312,0.007550218528918618,0.99,0.013746204597858594
1980-09-01 14:17:30,0.7095937009304928,0.6925892463555272,0.0003980891719745223,0.0,0.0,0.47611464968152867,11.989224887987614,0.008554081785367314,0.00754197454765909,0.99,0.012734097360150371
1980-10-01 14:17:30,0.6983110290400494,0.6835968801483322,0.0003980891719745223,0.0,0.0,0.24522292993630573,7.176715767737556,0.008034710966017041,0.006739771755866544,0.99,0.011439158149999873
1980-11-01 14:17:30,0.7196137929043828,0.6732945632855863,0.0,0.0,0.0,0.4538216560509554,10.907643875893813,0.007260093803823685,0.0070004083941485485,0.99,0.011179472740324737
1980-12-01 14:17:30,0.6905540517114931,0.6539364066940714,0.0,0.0,0.0,0.4482484076433121,9.721114745661607,0.008036613423230778,0.007609194702544473,0.99,0.011606891461011043
1981-01-01 14:17:30,0.6960693533685104,0.644442660803291,0.0003980891719745223,0.0,0.0,0.27985668789808915,7.588278149579361,0.008481154258840719,0.008038515880444515,0.99,0.012049529839407245
1981-02-01 14:17:30,0.6876635120857677,0.651704672771202,0.0,0.0,0.0,0.45222929936305734,11.187568670855105,0.009269405697732524,0.008734181068267774,0.99,0.012584754468871995
1981-03-01 14:17:30,0.692598889601404,0.6512344554059163,0.0,0.0,0.0,0.27388535031847133,7.457289020262085,0.009624531044296813,0.009464090485938305,0.99,0.012424313910513485
1981-04-01 14:17:30,0.7050498568466779,0.6656919230941887,0.0,0.0,0.0,0.285828025477707,7.108310168835016,0.008805840289985212,0.008696766076397609,0.99,0.012533388124101088
1981-05-01 14:17:30,0.6972234743637983,0.6617248856780744,0.0,0.0,0.0,0.4000796178343949,9.951405586304544,0.008070857653078049,0.00793768564811644,0.99,0.012666560129062697
1981-06-01 14:17:30,0.7098761859018686,0.6569097512175935,0.0,0.0,0.0,0.3089171974522293,8.833442167919491,0.007676097781227567,0.007189385810713117,0.99,0.012179848158548248
1981-07-01 14:17:30,0.7074865676587366,0.6526236146178471,0.0,0.0,0.0,0.4036624203821656,10.32963386402019,0.006614526655962174,0.005856397456287875,0.99,0.011421718958873948
1981-08-01 14:17:30,0.6827499051669398,0.6357526934888541,0.0,0.0,0.0,0.4052547770700637,12.277168310487017,0.0064309395348365285,0.005813275092776497,0.99,0.010804054516813917
1981-09-01 14:17:30,0.7092700822196343,0.6475724578294372,0.0,0.0,0.0,0.4171974522292994,12.304385791188809,0.006358012008309933,0.005963569212661741,0.99,0.01119849731246211
1981-10-01 14:17:30,0.7312298851550777,0.6424578580827857,0.0003980891719745223,0.0,0.0,0.25636942675159236,7.7753989831659025,0.006252742709149804,0.0061944006879285285,0.99,0.011256839333683386
1981-11-01 14:17:30,0.7306006746743624,0.6395768034559003,0.0011942675159235668,0.0,0.0,0.40804140127388533,14.659703434058088,0.005522516215276985,0.0051226831241898705,0.99,0.010857006242596272
1981-12-01 14:17:30,0.7641546236399887,0.6497498660790542,0.0011942675159235668,0.0,0.0003980891719745223,0.4104299363057325,17.155849291959548,0.005219074289685891,0.00515121998239593,0.99,0.010924860549886234
1982-01-01 14:17:30,0.7635386700851975,0.6646319692671672,0.0011942675159235668,0.0,0.0,0.1839171974522293,7.066184186823211,0.004771045615850766,0.004317943722779008,0.99,0.010471758656814475
1982-02-01 14:17:30,0.7323177007448578,0.6703811978900887,0.0,0.0,0.0,0.14928343949044587,6.564573834024863,0.0044530181849543535,0.0032937875893837816,0.99,0.009312528061243903
1982-03-01 14:17:30,0.7417940236881033,0.6734284670828685,0.0003980891719745223,0.0,0.0,0.11982484076433121,6.572212109145382,0.004290041016977528,0.00336417850629206,0.99,0.008386665550558434
1982-04-01 14:17:30,0.7701760709829475,0.6826029360244334,0.0,0.0,0.0,0.17038216560509553,7.405031636685599,0.0036999622045166872,0.0035950099815588482,0.99,0.008281713327600596
1982-05-01 14:17:30,0.7882346569908342,0.6853307877302923,0.0,0.0,0.0,0.15843949044585987,6.660840780405216,0.0035249361408528587,0.003421252222704178,0.99,0.008178029409451915
1982-06-01 14:17:30,0.8066946207292532,0.6825465665164097,0.0,0.0,0.0,0.24522292993630573,8.32480670634957,0.003515106778581883,0.0032119819291930793,0.99,0.00787490456006311
1982-07-01 14:17:30,0.7847007711143515,0.6808157340443938,0.0,0.0003980891719745223,0.0,0.2161624203821656,6.102434780693543,0.0035147897023795937,0.003203103795528972,0.99,0.008186590466913732
1982-08-01 14:17:30,0.7306669767081347,0.674109171131543,0.0,0.0003980891719745223,0.0,0.21695859872611464,5.47303887669503,0.004584287732702225,0.0034675453482384514,0.99,0.009303332851377506
1982-09-01 14:17:30,0.6803103088169477,0.6688002613573589,0.0,0.0,0.0,0.18949044585987262,4.776519119378454,0.006621502332412544,0.0051696104021287225,0.99,0.010755224781661328
1982-10-01 14:17:30,0.6685319508721965,0.690255566216443,0.0,0.0,0.0,0.1839171974522293,4.175835579763096,0.008367640978421062,0.005985764546822009,0.99,0.01313710121326038
1982-11-01 14:17:30,0.6813682205526874,0.6881583111408541,0.0,0.0,0.0,0.20063694267515925,4.718658525027417,0.009268454469125656,0.007630755884300162,0.99,0.014774799798085875
1982-12-01 14:17:30,0.7163939099501329,0.7131011565145305,0.0003980891719745223,0.0,0.0,0.16361464968152867,3.6144632296752772,0.009833167185403334,0.00747919345960576,0.99,0.017128773523883447
1983-01-01 14:17:30,0.7344409559749143,0.7132213078615023,0.0007961783439490446,0.0,0.0,0.2695063694267516,6.6865024508169,0.010734931904714796,0.008227493297009083,0.99,0.01963621213158916
1983-02-01 14:17:30,0.7772207990862665,0.7390901167894215,0.0,0.0,0.0,0.17754777070063693,4.1653495839476244,0.011056764250038683,0.008150126703650435,0.99,0.02254284967797741
1983-03-01 14:17:30,0.7534493965979209,0.7471998353801372,0.0,0.0,0.0,0.1715764331210191,3.556718632981318,0.013201150606122869,0.01232411783058999,0.99,0.023419882453510288
1983-04-01 14:17:30,0.7322041489231137,0.7375828188216197,0.0,0.0,0.0,0.15246815286624205,2.6053423733196492,0.013850522668411854,0.01215036007173532,0.99,0.02171971985683375
1983-05-01 14:17:30,0.7213552928388597,0.7361372788029796,0.0,0.0,0.0,0.16361464968152867,3.0228595225926136,0.012537827190933142,0.011767966171774131,0.99,0.02094985883767474
1983-06-01 14:17:30,0.7260239527953064,0.7477096038536354,0.0003980891719745223,0.0,0.0003980891719745223,0.12380573248407643,2.5047726365706504,0.012711902025990101,0.011102740299370667,0.99,0.019340697111055308
1983-07-01 14:17:30,0.7341480211250262,0.7565038731915286,0.0003980891719745223,0.0,0.0,0.17834394904458598,5.131967547193473,0.01190018694812887,0.009221210114984514,0.99,0.01666172027791095
