,global_transitivity,avelocal_transmissivity,fraction_clusters_size_2,fraction_clusters_size_3,fraction_clusters_size_5,fraction_giant_component,average_path_length,hamming_distance,corrected_hamming_distance,threshold,edge_density
1983-08-01 14:17:30,0.7769756937981463,0.7649278704902507,0.0003980891719745223,0.0,0.0,0.1660031847133758,4.37354160896339,0.010574491346356287,0.008774766822160836,0.99,0.014861995753715499
1983-09-01 14:17:30,0.8019067645406286,0.7580677617524665,0.0007961783439490446,0.0,0.0,0.16003184713375795,4.422937371255105,0.008403470589279781,0.008052467233345255,0.99,0.014510992397780975
1983-10-01 14:17:30,0.7989193038954605,0.7509294179917132,0.0015923566878980893,0.0,0.0,0.17237261146496816,4.968762110922961,0.007976686020998054,0.007610463007353631,0.99,0.014144769384136549
1983-11-01 14:17:30,0.776315588232081,0.7413882179129105,0.0,0.0003980891719745223,0.0,0.17834394904458598,5.358384810375803,0.007948466238994286,0.0065691847590347695,0.99,0.012765487904177036
1983-12-01 14:17:30,0.767994621997764,0.7306297369547445,0.0003980891719745223,0.0,0.0,0.1962579617834395,5.489963308466131,0.007146897599606318,0.006675722363004056,0.99,0.012294312667574773
1984-01-01 14:17:30,0.7417884314017317,0.7129226949468689,0.0003980891719745223,0.0,0.0,0.25079617834394907,6.42771734566599,0.007678634390845884,0.007287679433422876,0.99,0.012685267624997781
1984-02-01 14:17:30,0.7348837226380289,0.693417618195648,0.0003980891719745223,0.0,0.0,0.2746815286624204,8.166132639015355,0.00864032651239007,0.007881880236513482,0.99,0.013443713900874371
1984-03-01 14:17:30,0.7201627046644166,0.6840621570307303,0.0003980891719745223,0.0,0.0,0.26831210191082805,7.209930128986512,0.010192731598799677,0.00977989838341869,0.99,0.013856547116255355
1984-04-01 14:17:30,0.6625620751169182,0.663387524621246,0.0,0.0,0.0,0.27388535031847133,6.340248441885772,0.012219165607632152,0.01169884355967501,0.99,0.014376869164212496
1984-05-01 14:17:30,0.6357175624261021,0.6587959528900443,0.0,0.0,0.0003980891719745223,0.44028662420382164,9.251476554002856,0.012970002054653791,0.012932904138985915,0.99,0.014339771248544622
1984-06-01 14:17:30,0.6482241445484338,0.664804956685162,0.0,0.0,0.0003980891719745223,0.4307324840764331,8.799832449209234,0.012582534935455969,0.011932211644560113,0.99,0.013689447957648766
1984-07-01 14:17:30,0.6889890893381748,0.6713689613264248,0.0,0.0,0.0007961783439490446,0.6990445859872612,14.262415981318489,0.010818640022119236,0.009811606003647645,0.99,0.012682413939177174
1984-08-01 14:17:30,0.6855066946550162,0.6674483631744133,0.0,0.0,0.0,0.4534235668789809,8.836024342505505,0.008906036369908707,0.007649780456437535,0.99,0.011426158025706002
1984-09-01 14:17:30,0.6744033311892752,0.6663236531708827,0.0003980891719745223,0.0,0.0,0.4538216560509554,9.752139704761914,0.007960515134681288,0.007620609445826897,0.99,0.01108625233685161
1984-10-01 14:17:30,0.674919071746985,0.6604222751189377,0.0003980891719745223,0.0,0.0,0.4478503184713376,10.370069968644188,0.007719537220941234,0.007311143072392302,0.99,0.01067785818830268
1984-11-01 14:17:30,0.6907758934714858,0.645475267720664,0.0007961783439490446,0.0,0.0,0.4745222929936306,10.371802353369597,0.0075540234433460925,0.007059384567774404,0.99,0.01018321931273099
1984-12-01 14:17:30,0.6754314842101071,0.6238800251363339,0.0007961783439490446,0.0,0.0,0.4781050955414013,9.534055530761012,0.007735073954853422,0.007233776479033653,0.99,0.01068451678855076
1985-01-01 14:17:30,0.6819289936097195,0.6266184173072235,0.0007961783439490446,0.0,0.0,0.47929936305732485,9.644961225227966,0.008843572358057668,0.007542608700063669,0.99,0.011985480446544758
1985-02-01 14:17:30,0.6905137022909217,0.6214102947490404,0.0003980891719745223,0.0,0.0,0.7480095541401274,15.366954359312025,0.009448870828228406,0.008831840538572954,0.99,0.011368450156889304
1985-03-01 14:17:30,0.7055971760315898,0.6385022361865331,0.0,0.0,0.0,0.42794585987261147,9.76109969589062,0.007855879987925737,0.0073821681417051595,0.99,0.010894738310668728
1985-04-01 14:17:30,0.7079797484501948,0.6531265295257095,0.0,0.0,0.0,0.4156050955414013,9.896816828148784,0.006854553341095359,0.006530501462355445,0.99,0.011218790189408639
1985-05-01 14:17:30,0.6941097921003327,0.6531721138937081,0.0,0.0,0.0,0.34673566878980894,7.951659557174327,0.006424598010790737,0.0063104505779665015,0.99,0.011104642756584404
1985-06-01 14:17:30,0.6991631613271602,0.639518485929782,0.0003980891719745223,0.0,0.0,0.42436305732484075,10.072406398084325,0.006238474280046775,0.005878592790448143,0.99,0.010744761266985772
1985-07-01 14:17:30,0.6918413331984439,0.6126061268458748,0.0003980891719745223,0.0,0.0003980891719745223,0.40605095541401276,10.719083646127357,0.006219449707909402,0.0050935121135792325,0.99,0.009618823672655603
1985-08-01 14:17:30,0.6916633373285391,0.6149825131423445,0.0003980891719745223,0.0,0.0003980891719745223,0.5915605095541401,15.392892107466057,0.006432841992050266,0.006184888401859842,0.99,0.009370870082465179
1985-09-01 14:17:30,0.7131044923304494,0.6149286677753023,0.0007961783439490446,0.0,0.0003980891719745223,0.9148089171974523,20.375577160836055,0.006615160808366753,0.006553330948920292,0.99,0.009309040223018717
1985-10-01 14:17:30,0.7135359752274443,0.5913258391049642,0.0,0.0003980891719745223,0.0,0.6297770700636943,16.456726540213772,0.0063237677784626625,0.005855763303883296,0.99,0.008841035748439351
1985-11-01 14:17:30,0.6965412871217523,0.5892701044780725,0.0007961783439490446,0.0,0.0,0.8865445859872612,24.4478458616352,0.00640874420067626,0.0063706950564015145,0.99,0.008879084892714096
1985-12-01 14:17:30,0.6856135882036474,0.6137990562872534,0.0011942675159235668,0.0,0.0003980891719745223,0.589968152866242,15.100798001156797,0.006680478506038399,0.006158254000867521,0.99,0.009401309397884975
1986-01-01 14:17:30,0.6724196089480806,0.6167585948765167,0.0003980891719745223,0.0003980891719745223,0.0,0.6715764331210191,20.155441933887865,0.007711293239681706,0.007508998622620978,0.99,0.009199014780824246
1986-02-01 14:17:30,0.6887946094334914,0.6169396013792773,0.0,0.0003980891719745223,0.0,0.5999203821656051,15.122222357352792,0.007642487703784875,0.006841236140599198,0.99,0.00839776321763857
1986-03-01 14:17:30,0.7233123523832067,0.6397290907539686,0.0,0.0003980891719745223,0.0,0.6050955414012739,23.727969937464753,0.006822845720866404,0.006793674710255766,0.99,0.008426934228249207
1986-04-01 14:17:30,0.7614741320391033,0.6791456426534638,0.0007961783439490446,0.0,0.0,0.4912420382165605,12.58804035441174,0.006553330948920292,0.005719420536898792,0.99,0.009260844640270707
1986-05-01 14:17:30,0.8297217465213056,0.690241966691466,0.0,0.0,0.0,0.4287420382165605,12.476038438935062,0.0061297171426614614,0.00564395640075388,0.99,0.00974660538217829
1986-06-01 14:17:30,0.8053788940390212,0.6683774737230318,0.0,0.0,0.0,0.4462579617834395,11.47817624358804,0.005288513977987302,0.0049552668893809914,0.99,0.010079852470784599
1986-07-01 14:17:30,0.7575090675808775,0.6569680437274316,0.0,0.0003980891719745223,0.0,0.23885350318471338,6.908893009899332,0.005745737861688824,0.004652776192396766,0.99,0.011172814140076657
1986-08-01 14:17:30,0.7179455615737106,0.6690609987164609,0.0,0.0003980891719745223,0.0,0.2448248407643312,6.490952427853836,0.008956451486072745,0.0071183607414002596,0.99,0.013010904884749142
1986-09-01 14:17:30,0.7029278774010539,0.6666552752105686,0.0,0.0003980891719745223,0.0,0.23885350318471338,6.278365329243122,0.010415002016604646,0.009685409675136406,0.99,0.013740497226217382
1986-10-01 14:17:30,0.7220793132177178,0.6912106006169272,0.0,0.0,0.0003980891719745223,0.20063694267515925,5.398429516853548,0.01119057040740487,0.01066961420704315,0.99,0.014261453426579102
1986-11-01 14:17:30,0.7468126494000754,0.705709084914505,0.0,0.0,0.0,0.2229299363057325,5.829007014908971,0.010817688793512368,0.010284683697463643,0.99,0.014794458522627826
1986-12-01 14:17:30,0.7450443839664475,0.6965576214462325,0.0003980891719745223,0.0,0.0,0.2229299363057325,6.023667498508222,0.010022461678170192,0.009757703049258422,0.99,0.015059217151539593
1987-01-01 14:17:30,0.7498076253709027,0.7014854074737349,0.0007961783439490446,0.0,0.0,0.2229299363057325,6.335428457776001,0.009857264976777339,0.009076623366740482,0.99,0.015839858761576453
1987-02-01 14:17:30,0.7396724900674334,0.7037493626127526,0.0,0.0,0.0,0.20621019108280256,6.891026698468579,0.010733029447501059,0.00941843151280861,0.99,0.017154456696268902
1987-03-01 14:17:30,0.7208186723320513,0.700392763960554,0.0007961783439490446,0.0,0.0,0.20621019108280256,5.105563239656484,0.012045090772575191,0.01019082914158594,0.99,0.019008718327258152
1987-04-01 14:17:30,0.7313515928451753,0.7110089524530817,0.0,0.0,0.0,0.214171974522293,5.687936394185607,0.014521138836254239,0.0115384030013165,0.99,0.021991454162195893
1987-05-01 14:17:30,0.7496568068766444,0.7185665143301923,0.0,0.0,0.0,0.214171974522293,5.4191092419271145,0.015434001222645837,0.01422277012989978,0.99,0.02320268525494195
1987-06-01 14:17:30,0.7381764026190782,0.7250554917528959,0.0003980891719745223,0.0,0.0,0.20621019108280256,4.845659611481589,0.01618769135548808,0.01279719552440599,0.99,0.019812189423859858
1987-07-01 14:17:30,0.7364051550068325,0.7212500388944963,0.0003980891719745223,0.0,0.0,0.25079617834394907,7.122471704598216,0.013240468055206771,0.008895255779030864,0.99,0.015466977147683948
1987-08-01 14:17:30,0.7717839056248124,0.7437019298994979,0.0003980891719745223,0.0,0.0,0.33121019108280253,11.211642335944395,0.01095466571290145,0.009880728615746764,0.99,0.014393040050529264
1987-09-01 14:17:30,0.8028755168646047,0.7562113360221991,0.0003980891719745223,0.0,0.0,0.18949044585987262,5.4770820658024055,0.00925957633546155,0.008182468476283969,0.99,0.015470147909706843
1987-10-01 14:17:30,0.7843318042712641,0.7463245327029943,0.0,0.0,0.0,0.17834394904458598,5.625473633469351,0.009437773161148272,0.00831310387162726,0.99,0.014345478620185832
1987-11-01 14:17:30,0.7508428946090855,0.7304422952231838,0.0,0.0,0.0,0.21019108280254778,6.701107903861043,0.008958353943286482,0.007485534983651551,0.99,0.0128726596605509
1987-12-01 14:17:30,0.745790063360782,0.7130834885321591,0.0003980891719745223,0.0,0.0,0.3499203821656051,9.860592053295663,0.008866718920824804,0.008782376651015786,0.99,0.012788317390741882
1988-01-01 14:17:30,0.7551214884985922,0.6931265320611416,0.0,0.0,0.0,0.267515923566879,6.742866806922102,0.008746864116359356,0.008746229963954777,0.99,0.012788951543146462
1988-02-01 14:17:30,0.760052651206067,0.6783914939246547,0.0,0.0,0.0,0.285828025477707,7.794253365474194,0.008611155501779431,0.008413934103955335,0.99,0.012986172940970557
1988-03-01 14:17:30,0.7337266425214308,0.6738495191081444,0.0003980891719745223,0.0,0.0,0.27985668789808915,6.553676899864282,0.009723141743208862,0.00862637515948933,0.99,0.01408293952469009
1988-04-01 14:17:30,0.6882850155674886,0.6667190780020732,0.0,0.0,0.0,0.27985668789808915,6.7455257231357,0.011708038769541407,0.01031575716528802,0.99,0.015475221128943476
1988-05-01 14:17:30,0.6673831891535337,0.6576933353152126,0.0,0.0,0.0,0.27985668789808915,5.776609070341393,0.012556534686868225,0.012474411950475234,0.99,0.015557343865336469
1988-06-01 14:17:30,0.6648442106989695,0.6485173840348007,0.0,0.0,0.0,0.4593949044585987,8.255411705459776,0.012111042622651417,0.011523183343606603,0.99,0.014969484586291656
1988-07-01 14:17:30,0.6725178372387492,0.6484358414305076,0.0,0.0,0.0,0.46496815286624205,8.615672566178239,0.011696941102461273,0.010209853713723311,0.99,0.013482397197553692
1988-08-01 14:17:30,0.6687522263531323,0.6527362734926972,0.0,0.0,0.0,0.4589968152866242,8.542531386231792,0.010595418375707396,0.009429212103686455,0.99,0.012316190925532752
1988-09-01 14:17:30,0.667595574989644,0.6551916152816794,0.0,0.0,0.0003980891719745223,0.43113057324840764,9.007448670890236,0.009729483267254653,0.009544627841319849,0.99,0.012131335499597948
1988-10-01 14:17:30,0.6689031074346754,0.6524902377176537,0.0003980891719745223,0.0,0.0,0.4538216560509554,9.502548762218927,0.009221844267389093,0.008613692111397748,0.99,0.011523183343606603
1988-11-01 14:17:30,0.6672725724466803,0.6498076807781039,0.0,0.0,0.0,0.46496815286624205,9.69719840974034,0.008815352576053898,0.008209737029680869,0.99,0.010917567797233574
1988-12-01 14:17:30,0.6737836142234809,0.6316606256539761,0.0,0.0,0.0,0.47571656050955413,9.172913372288168,0.00873671767788609,0.008505252050214724,0.99,0.01114903342490494
1989-01-01 14:17:30,0.6710132276233125,0.621664504273219,0.0,0.0,0.0,0.46496815286624205,9.013038916374606,0.00920281969525172,0.008676473199451078,0.99,0.011675379920705583
1989-02-01 14:17:30,0.669452082335767,0.6240269219541965,0.0,0.0,0.0,0.48128980891719747,9.084200636211303,0.009199014780824246,0.008843255281855377,0.99,0.011319620421736716
1989-03-01 14:17:30,0.6814977076015236,0.633102517647511,0.0,0.0,0.0,0.48128980891719747,9.569921682964887,0.008582301567371083,0.008145053484413802,0.99,0.010882372338779435
1989-04-01 14:17:30,0.7051814107080244,0.6496609341794946,0.0,0.0,0.0,0.45143312101910826,9.825970194099472,0.007985564154662162,0.007529925651972087,0.99,0.01133801084146951
1989-05-01 14:17:30,0.7297671657542378,0.6536092956744471,0.0003980891719745223,0.0,0.0,0.4124203821656051,9.751532089668324,0.007315265063022066,0.006883090199301418,0.99,0.011770185705190157
1989-06-01 14:17:30,0.7340861866904114,0.6515873011768715,0.0,0.0,0.0,0.34673566878980894,7.402653842678354,0.006567599378023321,0.00583166551250929,0.99,0.011034251839676126
1989-07-01 14:17:30,0.7353861021541018,0.6272514128995874,0.0,0.0,0.0,0.5067675159235668,12.768888688092257,0.005891909990944304,0.004769460234839319,0.99,0.00991180208357114
1989-08-01 14:17:30,0.6824578078635015,0.6048796917919802,0.0,0.0,0.0003980891719745223,0.7177547770700637,19.284436858387647,0.006315523797203134,0.005406783401441301,0.99,0.00900306168780931
1989-09-01 14:17:30,0.6802244784028272,0.6228182906570389,0.0015923566878980893,0.0,0.0,0.7563694267515924,21.858998970780238,0.006452500716592217,0.006124643923424829,0.99,0.009330918480976695
1989-10-01 14:17:30,0.6962666382571391,0.6227492153832915,0.0015923566878980893,0.0,0.0,0.732484076433121,20.938561229899666,0.007246776603327524,0.006475964355561643,0.99,0.010101730728742576
1989-11-01 14:17:30,0.6828478021279302,0.604275717894173,0.0007961783439490446,0.0,0.0,0.7846337579617835,17.53109325829422,0.007733488573841974,0.007538803785636194,0.99,0.010296415516948357
1989-12-01 14:17:30,0.7082757251324431,0.6135030186141933,0.0,0.0,0.0,0.7810509554140127,18.66524824943274,0.008066735662448286,0.007789293985444934,0.99,0.010573857193951708
1990-01-01 14:17:30,0.7170751331512313,0.6419325465790316,0.0003980891719745223,0.0,0.0,0.9319267515923567,25.14717693763732,0.008141248569986327,0.007949100391398864,0.99,0.010766005372539172
1990-02-01 14:17:30,0.7042024139267211,0.6425192886534971,0.0007961783439490446,0.0,0.0,0.7304936305732485,18.650355585603464,0.008367323902218773,0.006985188736438651,0.99,0.00938387020675905
1990-03-01 14:17:30,0.7074426559372688,0.6360503797168385,0.0003980891719745223,0.0,0.0,0.9235668789808917,23.759394442063233,0.0066719174485765816,0.00504658483564038,0.99,0.007758537593822849
1990-04-01 14:17:30,0.7438288879549533,0.6583846178635436,0.0,0.0,0.0,0.9323248407643312,22.465399021694246,0.00574827447130714,0.005517125919838063,0.99,0.0075273890423537704
1990-05-01 14:17:30,0.7743468261348913,0.6922975890478199,0.0003980891719745223,0.0,0.0,0.6094745222929936,16.779559830303402,0.005406466325239012,0.004349017190603383,0.99,0.0085848381769894
1990-06-01 14:17:30,0.852992308976285,0.6905268792805894,0.0,0.0,0.0,0.4450636942675159,14.338411680079497,0.005432466573826755,0.005103024399647918,0.99,0.008255396002810564
1990-07-01 14:17:30,0.7812689903927548,0.6787641486331976,0.0,0.0,0.0,0.41918789808917195,13.353560350549257,0.005548199387662438,0.005351612142242921,0.99,0.008058808757391046
1990-08-01 14:17:30,0.762803886041946,0.6817462896480887,0.0,0.0,0.0,0.36345541401273884,10.568083510896106,0.006717893497908565,0.005513955157815167,0.99,0.009262747097484444
1990-09-01 14:17:30,0.7729748387327865,0.7029319535720693,0.0,0.0,0.0,0.21894904458598727,8.04018891891066,0.007946880857982837,0.007675146552620698,0.99,0.009534481402846583
1990-10-01 14:17:30,0.8084043542179613,0.7146071936157691,0.0003980891719745223,0.0,0.0003980891719745223,0.20063694267515925,6.913051455305926,0.0077994404239181995,0.006378304885256464,0.99,0.010955616941508319
1990-11-01 14:17:30,0.793476878662382,0.716945313330875,0.0,0.0,0.0,0.17277070063694266,5.392059389258986,0.007697976039185545,0.006748015737126072,0.99,0.011905577243567793
1990-12-01 14:17:30,0.7774114572331222,0.7210889791352018,0.0011942675159235668,0.0,0.0,0.29936305732484075,7.783309903789898,0.009134965387961758,0.007505827860598082,0.99,0.01353471477093147
1991-01-01 14:17:30,0.7703509883277011,0.7303875404381287,0.0,0.0,0.0003980891719745223,0.401671974522293,11.27381462636593,0.010353172157158185,0.00841710486597823,0.99,0.015470782062111424
1991-02-01 14:17:30,0.7584786872046114,0.7106983874926956,0.0007961783439490446,0.0,0.0003980891719745223,0.23845541401273884,6.295151807968789,0.011486085427938726,0.01136464524246183,0.99,0.015592222247588319
1991-03-01 14:17:30,0.7349244138452851,0.7054601565862905,0.0007961783439490446,0.0,0.0003980891719745223,0.25437898089171973,6.5225579057096175,0.011648745519713262,0.011130643005172147,0.99,0.016110324762129435
1991-04-01 14:17:30,0.735226821291567,0.710023255566589,0.0,0.0,0.0003980891719745223,0.24880573248407642,5.482956948766417,0.013736692311789908,0.011196594855248373,0.99,0.01865042221867097
1991-05-01 14:17:30,0.7381096675912409,0.7102502506403618,0.0,0.0,0.0,0.24522292993630573,5.3429876506572604,0.01594544513693887,0.013277883047076939,0.99,0.021317984308532902
1991-06-01 14:17:30,0.7279678032340181,0.7042428883560242,0.0,0.0,0.0003980891719745223,0.2619426751592357,5.946944546314347,0.015797370550469654,0.015638198296920303,0.99,0.021477156562082253
1991-07-01 14:17:30,0.7286493094191688,0.7009632861033893,0.0,0.0,0.0,0.267515923566879,5.833057864777428,0.014860410372704051,0.012777536799864037,0.99,0.01939428298924224
1991-08-01 14:17:30,0.7225813987582644,0.7133003759948575,0.0,0.0,0.0,0.2619426751592357,6.978612733604552,0.012979197264520188,0.009604238167350282,0.99,0.016019323892072335
1991-09-01 14:17:30,0.7356197382943892,0.7272775502428184,0.0,0.0,0.0,0.22014331210191082,5.92064073337049,0.011564403249904242,0.010097608738112813,0.99,0.014552529380280904
1991-10-01 14:17:30,0.7395610257564478,0.7153554991618998,0.0,0.0,0.0,0.37539808917197454,9.087850002150551,0.010191780370192808,0.009282722898228686,0.99,0.013643471908316782
1991-11-01 14:17:30,0.6883315738045901,0.6924311446391908,0.0,0.0,0.0,0.3857484076433121,10.086866957788956,0.009485651667693993,0.008364470216398167,0.99,0.012522290457020954
1991-12-01 14:17:30,0.6927137106958379,0.6780915298091675,0.0,0.0,0.0,0.3976910828025478,9.587439849891359,0.009466627095556622,0.008547106108916944,0.99,0.013441811443660632
1992-01-01 14:17:30,0.6926891657470551,0.6747759665348277,0.0,0.0,0.0,0.27985668789808915,8.640761871624887,0.00995429029467794,0.00961311630101439,0.99,0.013782985437324181
1992-02-01 14:17:30,0.6981319373810039,0.6599670166558866,0.0,0.0,0.0,0.27985668789808915,7.475438555328751,0.010763468762920855,0.009709507466510411,0.99,0.014836946733734625
1992-03-01 14:17:30,0.6990610952039863,0.6528793661384371,0.0,0.0,0.0,0.27985668789808915,7.350069300160085,0.012394825823700559,0.010715273180172845,0.99,0.01651649937726234
1992-04-01 14:17:30,0.7128702901308586,0.6681550793826031,0.0003980891719745223,0.0,0.0,0.27985668789808915,6.061040997660716,0.014311234390338561,0.012528314904864456,0.99,0.018299418862736446
1992-05-01 14:17:30,0.7116806254709049,0.669093522251536,0.0,0.0,0.0,0.27985668789808915,6.151629710300174,0.014648920545776925,0.014558236751922115,0.99,0.018208735068881633
1992-06-01 14:17:30,0.7014289335699324,0.6543856039733618,0.0,0.0,0.0,0.27985668789808915,6.450200310732112,0.01459723712480373,0.014132086336044968,0.99,0.017743584280122873
1992-07-01 14:17:30,0.6976734086893249,0.657218599060873,0.0,0.0,0.0,0.27985668789808915,6.190899101370528,0.015094412609993734,0.014447260081120775,0.99,0.017096431751249915
1992-08-01 14:17:30,0.6960321870241152,0.6616174594210787,0.0,0.0,0.0,0.27985668789808915,6.197226089533095,0.014271282788850079,0.012926562614940124,0.99,0.01575171157733996
1992-09-01 14:17:30,0.6867247548369997,0.667106235602872,0.0,0.0,0.0,0.6819267515923567,14.896347916171019,0.013112369269481797,0.012422411453299748,0.99,0.015061753761157912
1992-10-01 14:17:30,0.688696675232737,0.6634151206339329,0.0,0.0,0.0,0.6823248407643312,14.80269617676882,0.012357727908032681,0.011896699109903685,0.99,0.014600724963028916
1992-11-01 14:17:30,0.6886470568674727,0.6591727272880544,0.0,0.0,0.0,0.5417993630573248,12.52555859392776,0.0121509942241399,0.012069188563949196,0.99,0.014682530623219616
1992-12-01 14:17:30,0.7066097321655703,0.6727178552929741,0.0,0.0,0.0,0.40326433121019106,8.190651408750064,0.012712853254596972,0.011561232487881348,0.99,0.01583415138993524
1993-01-01 14:17:30,0.703221792530526,0.661881303020613,0.0,0.0,0.0,0.27985668789808915,7.159619647299363,0.012882806099024166,0.012235336493948918,0.99,0.015186681784859992
1993-02-01 14:17:30,0.7014623743754393,0.6516897451775258,0.0,0.0,0.0,0.7292993630573248,16.394497126582895,0.011702331397900195,0.010256780991662164,0.99,0.01374113137862196
1993-03-01 14:17:30,0.6970755030417365,0.6416006256308407,0.0,0.0,0.0,0.7133757961783439,16.491700232414637,0.010407709263951986,0.009225649181816568,0.99,0.012559071296486542
1993-04-01 14:17:30,0.7016929568333795,0.6540754596053047,0.0,0.0003980891719745223,0.0,0.43312101910828027,10.719475046584266,0.008762083774069255,0.008164712208955753,0.99,0.011961699731373041
1993-05-01 14:17:30,0.7386658410456379,0.6753708532343499,0.0003980891719745223,0.0,0.0,0.42078025477707004,10.063827782267522,0.0074357540198920925,0.0070625553297973,0.99,0.012334898421467835
1993-06-01 14:17:30,0.7601240150157761,0.6678644048420004,0.0,0.0,0.0,0.4601910828025478,10.62639978381943,0.006519403795275311,0.006153814934035467,0.99,0.01196930956022799
1993-07-01 14:17:30,0.753380692831816,0.6467034008849797,0.0,0.0,0.0,0.4721337579617834,11.484895878477424,0.006194083611726239,0.00496351087064052,0.99,0.01073873681914227
1993-08-01 14:17:30,0.71374716239007,0.628345608156955,0.0,0.0,0.0,0.4721337579617834,10.662149635196585,0.006113229180142405,0.005761908748005591,0.99,0.010387416387005455
1993-09-01 14:17:30,0.6709926184432848,0.6145577792286687,0.0,0.0,0.0,0.5095541401273885,12.208152277798282,0.007250581517754999,0.006631965847088099,0.99,0.011006032057672355
1993-10-01 14:17:30,0.6643893701905631,0.6254076271733497,0.0,0.0,0.0,0.731687898089172,21.182655117096942,0.008447544181398026,0.006708064135637589,0.99,0.012745512103432792
1993-11-01 14:17:30,0.6678025759814894,0.6334026563105931,0.0,0.0,0.0,0.43471337579617836,10.871069448726244,0.008895255779030864,0.00723567893624739,0.99,0.014405088946216267
