time,date,Volume,anom
1980-01-01 00:00:00,198001,2605404000000000.0,76573630000000.0
1980-02-01 00:00:00,198002,2564434000000000.0,70049310000000.0
1980-03-01 00:00:00,198003,2514065000000000.0,52408530000000.0
1980-04-01 00:00:00,198004,2468250000000000.0,40088690000000.0
1980-05-01 00:00:00,198005,2439852000000000.0,40209750000000.0
1980-06-01 00:00:00,198006,2424722000000000.0,43313670000000.0
1980-07-01 00:00:00,198007,2423295000000000.0,46809240000000.0
1980-08-01 00:00:00,198008,2443604000000000.0,49513460000000.0
1980-09-01 00:00:00,198009,2497698000000000.0,64589330000000.0
1980-10-01 00:00:00,198010,2566956000000000.0,85088130000000.0
1980-11-01 00:00:00,198011,2621343000000000.0,94395860000000.0
1980-12-01 00:00:00,198012,2623023000000000.0,78089480000000.0
1981-01-01 00:00:00,198101,2576040000000000.0,47208670000000.0
1981-02-01 00:00:00,198102,2559533000000000.0,65148480000000.0
1981-03-01 00:00:00,198103,2557277000000000.0,95621270000000.0
1981-04-01 00:00:00,198104,2502153000000000.0,73992620000000.0
1981-05-01 00:00:00,198105,2438036000000000.0,38392980000000.0
1981-06-01 00:00:00,198106,2390536000000000.0,9127879000000.0
1981-07-01 00:00:00,198107,2386925000000000.0,10439450000000.0
1981-08-01 00:00:00,198108,2431289000000000.0,37198980000000.0
1981-09-01 00:00:00,198109,2478905000000000.0,45796700000000.0
1981-10-01 00:00:00,198110,2514995000000000.0,33127080000000.0
1981-11-01 00:00:00,198111,2548837000000000.0,21889840000000.0
1981-12-01 00:00:00,198112,2581163000000000.0,36229120000000.0
1982-01-01 00:00:00,198201,2599254000000000.0,70422970000000.0
1982-02-01 00:00:00,198202,2575204000000000.0,80819470000000.0
1982-03-01 00:00:00,198203,2542435000000000.0,80779210000000.0
1982-04-01 00:00:00,198204,2529230000000000.0,101069200000000.0
1982-05-01 00:00:00,198205,2504609000000000.0,104966900000000.0
1982-06-01 00:00:00,198206,2463242000000000.0,81833620000000.0
1982-07-01 00:00:00,198207,2454411000000000.0,77925740000000.0
1982-08-01 00:00:00,198208,2518700000000000.0,124609300000000.0
1982-09-01 00:00:00,198209,2604845000000000.0,171735900000000.0
1982-10-01 00:00:00,198210,2646047000000000.0,164178900000000.0
1982-11-01 00:00:00,198211,2654919000000000.0,127971500000000.0
1982-12-01 00:00:00,198212,2626871000000000.0,81936970000000.0
1983-01-01 00:00:00,198301,2526509000000000.0,-2321698000000.0
1983-02-01 00:00:00,198302,2448249000000000.0,-46135730000000.0
1983-03-01 00:00:00,198303,2423759000000000.0,-37897180000000.0
1983-04-01 00:00:00,198304,2390321000000000.0,-37839470000000.0
1983-05-01 00:00:00,198305,2342143000000000.0,-57499680000000.0
1983-06-01 00:00:00,198306,2284675000000000.0,-96733130000000.0
1983-07-01 00:00:00,198307,2249621000000000.0,-126864300000000.0
1983-08-01 00:00:00,198308,2258997000000000.0,-135093400000000.0
1983-09-01 00:00:00,198309,2255998000000000.0,-177110200000000.0
1983-10-01 00:00:00,198310,2232468000000000.0,-249399400000000.0
1983-11-01 00:00:00,198311,2271716000000000.0,-255231400000000.0
1983-12-01 00:00:00,198312,2332108000000000.0,-212825300000000.0
1984-01-01 00:00:00,198401,2348520000000000.0,-180310500000000.0
1984-02-01 00:00:00,198402,2348944000000000.0,-145440500000000.0
1984-03-01 00:00:00,198403,2342027000000000.0,-119628800000000.0
1984-04-01 00:00:00,198404,2310519000000000.0,-117641600000000.0
1984-05-01 00:00:00,198405,2268976000000000.0,-130666300000000.0
1984-06-01 00:00:00,198406,2250153000000000.0,-131255400000000.0
1984-07-01 00:00:00,198407,2260530000000000.0,-115955500000000.0
1984-08-01 00:00:00,198408,2302695000000000.0,-91395560000000.0
1984-09-01 00:00:00,198409,2344288000000000.0,-88821000000000.0
1984-10-01 00:00:00,198410,2388159000000000.0,-93709210000000.0
1984-11-01 00:00:00,198411,2455483000000000.0,-71464500000000.0
1984-12-01 00:00:00,198412,2487950000000000.0,-56983750000000.0
1985-01-01 00:00:00,198501,2483845000000000.0,-44985490000000.0
1985-02-01 00:00:00,198502,2477009000000000.0,-17376100000000.0
1985-03-01 00:00:00,198503,2465358000000000.0,3701993000000.0
1985-04-01 00:00:00,198504,2450640000000000.0,22479590000000.0
1985-05-01 00:00:00,198505,2431770000000000.0,32127160000000.0
1985-06-01 00:00:00,198506,2419480000000000.0,38071930000000.0
1985-07-01 00:00:00,198507,2424329000000000.0,47843790000000.0
1985-08-01 00:00:00,198508,2445586000000000.0,51495580000000.0
1985-09-01 00:00:00,198509,2475940000000000.0,42831830000000.0
1985-10-01 00:00:00,198510,2519580000000000.0,37712230000000.0
1985-11-01 00:00:00,198511,2572301000000000.0,45353780000000.0
1985-12-01 00:00:00,198512,2588258000000000.0,43324140000000.0
1986-01-01 00:00:00,198601,2563317000000000.0,34485900000000.0
1986-02-01 00:00:00,198602,2538062000000000.0,43677130000000.0
1986-03-01 00:00:00,198603,2505328000000000.0,43671760000000.0
1986-04-01 00:00:00,198604,2478123000000000.0,49961740000000.0
1986-05-01 00:00:00,198605,2476218000000000.0,76575780000000.0
1986-06-01 00:00:00,198606,2476150000000000.0,94742150000000.0
1986-07-01 00:00:00,198607,2471204000000000.0,94717990000000.0
1986-08-01 00:00:00,198608,2480367000000000.0,86277030000000.0
1986-09-01 00:00:00,198609,2524212000000000.0,91103240000000.0
1986-10-01 00:00:00,198610,2589941000000000.0,108073200000000.0
1986-11-01 00:00:00,198611,2628237000000000.0,101289000000000.0
1986-12-01 00:00:00,198612,2628954000000000.0,84020300000000.0
1987-01-01 00:00:00,198701,2577159000000000.0,48328580000000.0
1987-02-01 00:00:00,198702,2500974000000000.0,6589017000000.0
1987-03-01 00:00:00,198703,2449796000000000.0,-11860550000000.0
1987-04-01 00:00:00,198704,2402622000000000.0,-25539220000000.0
1987-05-01 00:00:00,198705,2349161000000000.0,-50481700000000.0
1987-06-01 00:00:00,198706,2289500000000000.0,-91908270000000.0
1987-07-01 00:00:00,198707,2259842000000000.0,-116643800000000.0
1987-08-01 00:00:00,198708,2295905000000000.0,-98185640000000.0
1987-09-01 00:00:00,198709,2334412000000000.0,-98696200000000.0
1987-10-01 00:00:00,198710,2359529000000000.0,-122338900000000.0
1987-11-01 00:00:00,198711,2383790000000000.0,-143157700000000.0
1987-12-01 00:00:00,198712,2383631000000000.0,-161302300000000.0
1988-01-01 00:00:00,198801,2353099000000000.0,-175731800000000.0
1988-02-01 00:00:00,198802,2295409000000000.0,-198975900000000.0
1988-03-01 00:00:00,198803,2238371000000000.0,-223285600000000.0
1988-04-01 00:00:00,198804,2195940000000000.0,-232221100000000.0
1988-05-01 00:00:00,198805,2184307000000000.0,-215336000000000.0
1988-06-01 00:00:00,198806,2200021000000000.0,-181387100000000.0
1988-07-01 00:00:00,198807,2224839000000000.0,-151646800000000.0
1988-08-01 00:00:00,198808,2247362000000000.0,-146728200000000.0
1988-09-01 00:00:00,198809,2274072000000000.0,-159036700000000.0
1988-10-01 00:00:00,198810,2308864000000000.0,-173004000000000.0
1988-11-01 00:00:00,198811,2369640000000000.0,-157307200000000.0
1988-12-01 00:00:00,198812,2439373000000000.0,-105560400000000.0
1989-01-01 00:00:00,198901,2491028000000000.0,-37803230000000.0
1989-02-01 00:00:00,198902,2514198000000000.0,19813490000000.0
1989-03-01 00:00:00,198903,2517528000000000.0,55871350000000.0
1989-04-01 00:00:00,198904,2519925000000000.0,91764660000000.0
1989-05-01 00:00:00,198905,2513628000000000.0,113985200000000.0
1989-06-01 00:00:00,198906,2492366000000000.0,110958100000000.0
1989-07-01 00:00:00,198907,2477131000000000.0,100645600000000.0
1989-08-01 00:00:00,198908,2478206000000000.0,84115860000000.0
1989-09-01 00:00:00,198909,2494590000000000.0,61481650000000.0
1989-10-01 00:00:00,198910,2534037000000000.0,52169360000000.0
1989-11-01 00:00:00,198911,2596634000000000.0,69686110000000.0
1989-12-01 00:00:00,198912,2658329000000000.0,113394900000000.0
1990-01-01 00:00:00,199001,2689703000000000.0,160872300000000.0
1990-02-01 00:00:00,199002,2680060000000000.0,185675500000000.0
1990-03-01 00:00:00,199003,2634880000000000.0,173223800000000.0
1990-04-01 00:00:00,199004,2547817000000000.0,119655900000000.0
1990-05-01 00:00:00,199005,2463450000000000.0,63807910000000.0
1990-06-01 00:00:00,199006,2421230000000000.0,39822130000000.0
1990-07-01 00:00:00,199007,2430376000000000.0,53890300000000.0
1990-08-01 00:00:00,199008,2470730000000000.0,76639930000000.0
1990-09-01 00:00:00,199009,2507695000000000.0,74586670000000.0
1990-10-01 00:00:00,199010,2542906000000000.0,61038200000000.0
1990-11-01 00:00:00,199011,2586022000000000.0,59074860000000.0
1990-12-01 00:00:00,199012,2626330000000000.0,81395800000000.0
1991-01-01 00:00:00,199101,2614022000000000.0,85190940000000.0
1991-02-01 00:00:00,199102,2558104000000000.0,63718790000000.0
1991-03-01 00:00:00,199103,2515447000000000.0,53790440000000.0
1991-04-01 00:00:00,199104,2496115000000000.0,67954440000000.0
1991-05-01 00:00:00,199105,2486033000000000.0,86390310000000.0
1991-06-01 00:00:00,199106,2484076000000000.0,102667400000000.0
1991-07-01 00:00:00,199107,2490252000000000.0,113766200000000.0
1991-08-01 00:00:00,199108,2508754000000000.0,114663500000000.0
1991-09-01 00:00:00,199109,2548854000000000.0,115745100000000.0
1991-10-01 00:00:00,199110,2605379000000000.0,123510900000000.0
1991-11-01 00:00:00,199111,2650473000000000.0,123525100000000.0
1991-12-01 00:00:00,199112,2673819000000000.0,128885000000000.0
1992-01-01 00:00:00,199201,2653577000000000.0,124746500000000.0
1992-02-01 00:00:00,199202,2578928000000000.0,84542940000000.0
1992-03-01 00:00:00,199203,2475688000000000.0,14032200000000.0
1992-04-01 00:00:00,199204,2386988000000000.0,-41172360000000.0
1992-05-01 00:00:00,199205,2311416000000000.0,-88226140000000.0
1992-06-01 00:00:00,199206,2275161000000000.0,-106247300000000.0
1992-07-01 00:00:00,199207,2296746000000000.0,-79739830000000.0
1992-08-01 00:00:00,199208,2340138000000000.0,-53951770000000.0
1992-09-01 00:00:00,199209,2401427000000000.0,-31681290000000.0
1992-10-01 00:00:00,199210,2471400000000000.0,-10468180000000.0
1992-11-01 00:00:00,199211,2526881000000000.0,-66571990000.0
1992-12-01 00:00:00,199212,2564757000000000.0,19823150000000.0
1993-01-01 00:00:00,199301,2547982000000000.0,19150720000000.0
1993-02-01 00:00:00,199302,2504535000000000.0,10150350000000.0
1993-03-01 00:00:00,199303,2470780000000000.0,9123316000000.0
1993-04-01 00:00:00,199304,2424812000000000.0,-3348464000000.0
1993-05-01 00:00:00,199305,2360257000000000.0,-39385660000000.0
1993-06-01 00:00:00,199306,2285381000000000.0,-96027680000000.0
1993-07-01 00:00:00,199307,2243822000000000.0,-132663500000000.0
1993-08-01 00:00:00,199308,2268105000000000.0,-125984800000000.0
1993-09-01 00:00:00,199309,2341908000000000.0,-91200410000000.0
1993-10-01 00:00:00,199310,2409425000000000.0,-72442680000000.0
1993-11-01 00:00:00,199311,2446644000000000.0,-80303810000000.0
1993-12-01 00:00:00,199312,2451112000000000.0,-93822220000000.0
1994-01-01 00:00:00,199401,2423276000000000.0,-105555300000000.0
1994-02-01 00:00:00,199402,2388269000000000.0,-106116300000000.0
1994-03-01 00:00:00,199403,2369788000000000.0,-91868550000000.0
1994-04-01 00:00:00,199404,2367871000000000.0,-60290070000000.0
1994-05-01 00:00:00,199405,2366867000000000.0,-32775700000000.0
1994-06-01 00:00:00,199406,2357347000000000.0,-24061210000000.0
1994-07-01 00:00:00,199407,2359351000000000.0,-17134770000000.0
1994-08-01 00:00:00,199408,2396386000000000.0,2295928000000.0
1994-09-01 00:00:00,199409,2464412000000000.0,31303330000000.0
1994-10-01 00:00:00,199410,2541941000000000.0,60073710000000.0
1994-11-01 00:00:00,199411,2595705000000000.0,68757330000000.0
1994-12-01 00:00:00,199412,2570373000000000.0,25439090000000.0
1995-01-01 00:00:00,199501,2492226000000000.0,-36605200000000.0
1995-02-01 00:00:00,199502,2412291000000000.0,-82093470000000.0
1995-03-01 00:00:00,199503,2345987000000000.0,-115669600000000.0
1995-04-01 00:00:00,199504,2317874000000000.0,-110287000000000.0
1995-05-01 00:00:00,199505,2327909000000000.0,-71734010000000.0
1995-06-01 00:00:00,199506,2342137000000000.0,-39271570000000.0
1995-07-01 00:00:00,199507,2344089000000000.0,-32396400000000.0
1995-08-01 00:00:00,199508,2343280000000000.0,-50809730000000.0
1995-09-01 00:00:00,199509,2359580000000000.0,-73528230000000.0
1995-10-01 00:00:00,199510,2417303000000000.0,-64564900000000.0
1995-11-01 00:00:00,199511,2490857000000000.0,-36090070000000.0
1995-12-01 00:00:00,199512,2543478000000000.0,-1455994000000.0
1996-01-01 00:00:00,199601,2557287000000000.0,28456310000000.0
1996-02-01 00:00:00,199602,2542566000000000.0,48181480000000.0
1996-03-01 00:00:00,199603,2507897000000000.0,46240690000000.0
1996-04-01 00:00:00,199604,2465162000000000.0,37001140000000.0
1996-05-01 00:00:00,199605,2445983000000000.0,46340280000000.0
1996-06-01 00:00:00,199606,2440368000000000.0,58960240000000.0
1996-07-01 00:00:00,199607,2428658000000000.0,52172580000000.0
1996-08-01 00:00:00,199608,2439065000000000.0,44975020000000.0
1996-09-01 00:00:00,199609,2469404000000000.0,36295430000000.0
1996-10-01 00:00:00,199610,2512970000000000.0,31102270000000.0
1996-11-01 00:00:00,199611,2579045000000000.0,52097950000000.0
1996-12-01 00:00:00,199612,2642714000000000.0,97780300000000.0
1997-01-01 00:00:00,199701,2686328000000000.0,157497000000000.0
1997-02-01 00:00:00,199702,2694120000000000.0,199734800000000.0
1997-03-01 00:00:00,199703,2686111000000000.0,224455000000000.0
1997-04-01 00:00:00,199704,2687697000000000.0,259536600000000.0
1997-05-01 00:00:00,199705,2666868000000000.0,267225900000000.0
1997-06-01 00:00:00,199706,2612996000000000.0,231588100000000.0
1997-07-01 00:00:00,199707,2555528000000000.0,179042700000000.0
1997-08-01 00:00:00,199708,2550211000000000.0,156120700000000.0
1997-09-01 00:00:00,199709,2602844000000000.0,169735800000000.0
1997-10-01 00:00:00,199710,2645864000000000.0,163996600000000.0
1997-11-01 00:00:00,199711,2611981000000000.0,85033100000000.0
1997-12-01 00:00:00,199712,2498276000000000.0,-46657840000000.0
1998-01-01 00:00:00,199801,2358433000000000.0,-170398300000000.0
1998-02-01 00:00:00,199802,2267978000000000.0,-226406500000000.0
1998-03-01 00:00:00,199803,2202850000000000.0,-258806500000000.0
1998-04-01 00:00:00,199804,2134285000000000.0,-293875600000000.0
1998-05-01 00:00:00,199805,2066714000000000.0,-332928300000000.0
1998-06-01 00:00:00,199806,2022970000000000.0,-358438200000000.0
1998-07-01 00:00:00,199807,2004112000000000.0,-372373800000000.0
1998-08-01 00:00:00,199808,2031529000000000.0,-362561000000000.0
1998-09-01 00:00:00,199809,2094708000000000.0,-338400900000000.0
1998-10-01 00:00:00,199810,2163092000000000.0,-318775800000000.0
1998-11-01 00:00:00,199811,2235136000000000.0,-291811500000000.0
1998-12-01 00:00:00,199812,2307169000000000.0,-237764800000000.0
1999-01-01 00:00:00,199901,2347512000000000.0,-181319000000000.0
1999-02-01 00:00:00,199902,2353556000000000.0,-140828500000000.0
1999-03-01 00:00:00,199903,2336246000000000.0,-125410100000000.0
1999-04-01 00:00:00,199904,2321196000000000.0,-106964800000000.0
1999-05-01 00:00:00,199905,2307033000000000.0,-92609700000000.0
1999-06-01 00:00:00,199906,2299004000000000.0,-82404580000000.0
1999-07-01 00:00:00,199907,2295479000000000.0,-81006300000000.0
1999-08-01 00:00:00,199908,2292051000000000.0,-102039300000000.0
1999-09-01 00:00:00,199909,2323113000000000.0,-109996000000000.0
1999-10-01 00:00:00,199910,2381948000000000.0,-99919460000000.0
1999-11-01 00:00:00,199911,2426284000000000.0,-100663800000000.0
1999-12-01 00:00:00,199912,2462247000000000.0,-82686710000000.0
2000-01-01 00:00:00,200001,2487857000000000.0,-40973990000000.0
2000-02-01 00:00:00,200002,2493046000000000.0,-1338688000000.0
2000-03-01 00:00:00,200003,2481390000000000.0,19733500000000.0
2000-04-01 00:00:00,200004,2462374000000000.0,34213440000000.0
