time,date,Volume,anom
2000-05-01 00:00:00,200005,2453312000000000.0,53669370000000.0
2000-06-01 00:00:00,200006,2445155000000000.0,63747250000000.0
2000-07-01 00:00:00,200007,2429275000000000.0,52789710000000.0
2000-08-01 00:00:00,200008,2423873000000000.0,29782380000000.0
2000-09-01 00:00:00,200009,2454025000000000.0,20915950000000.0
2000-10-01 00:00:00,200010,2501178000000000.0,19310710000000.0
2000-11-01 00:00:00,200011,2536732000000000.0,9784204000000.0
2000-12-01 00:00:00,200012,2555972000000000.0,11038330000000.0
2001-01-01 00:00:00,200101,2546211000000000.0,17379850000000.0
2001-02-01 00:00:00,200102,2512901000000000.0,18516410000000.0
2001-03-01 00:00:00,200103,2494813000000000.0,33156610000000.0
2001-04-01 00:00:00,200104,2475254000000000.0,47092970000000.0
2001-05-01 00:00:00,200105,2448680000000000.0,49037520000000.0
2001-06-01 00:00:00,200106,2440925000000000.0,59516970000000.0
2001-07-01 00:00:00,200107,2433566000000000.0,57080380000000.0
2001-08-01 00:00:00,200108,2436859000000000.0,42769020000000.0
2001-09-01 00:00:00,200109,2479861000000000.0,46752600000000.0
2001-10-01 00:00:00,200110,2543220000000000.0,61351730000000.0
2001-11-01 00:00:00,200111,2600541000000000.0,73593730000000.0
2001-12-01 00:00:00,200112,2628518000000000.0,83583820000000.0
2002-01-01 00:00:00,200201,2634158000000000.0,105327600000000.0
2002-02-01 00:00:00,200202,2597890000000000.0,103505200000000.0
2002-03-01 00:00:00,200203,2526582000000000.0,64925950000000.0
2002-04-01 00:00:00,200204,2463902000000000.0,35741640000000.0
2002-05-01 00:00:00,200205,2441019000000000.0,41376370000000.0
2002-06-01 00:00:00,200206,2450465000000000.0,69056360000000.0
2002-07-01 00:00:00,200207,2473744000000000.0,97257920000000.0
2002-08-01 00:00:00,200208,2520377000000000.0,126287100000000.0
2002-09-01 00:00:00,200209,2589694000000000.0,156585100000000.0
2002-10-01 00:00:00,200210,2647714000000000.0,165846400000000.0
2002-11-01 00:00:00,200211,2653344000000000.0,126396900000000.0
2002-12-01 00:00:00,200212,2599803000000000.0,54869550000000.0
2003-01-01 00:00:00,200301,2516492000000000.0,-12338640000000.0
2003-02-01 00:00:00,200302,2444441000000000.0,-49943490000000.0
2003-03-01 00:00:00,200303,2403404000000000.0,-58251840000000.0
2003-04-01 00:00:00,200304,2372018000000000.0,-56143010000000.0
2003-05-01 00:00:00,200305,2368247000000000.0,-31395410000000.0
2003-06-01 00:00:00,200306,2404915000000000.0,23506360000000.0
2003-07-01 00:00:00,200307,2446953000000000.0,70467260000000.0
2003-08-01 00:00:00,200308,2469313000000000.0,75223130000000.0
2003-09-01 00:00:00,200309,2498608000000000.0,65499590000000.0
2003-10-01 00:00:00,200310,2563389000000000.0,81521430000000.0
2003-11-01 00:00:00,200311,2625817000000000.0,98869070000000.0
2003-12-01 00:00:00,200312,2632511000000000.0,87577600000000.0
2004-01-01 00:00:00,200401,2586427000000000.0,57595780000000.0
2004-02-01 00:00:00,200402,2526785000000000.0,32400430000000.0
2004-03-01 00:00:00,200403,2475735000000000.0,14078370000000.0
2004-04-01 00:00:00,200404,2447524000000000.0,19363590000000.0
2004-05-01 00:00:00,200405,2429352000000000.0,29709090000000.0
2004-06-01 00:00:00,200406,2435690000000000.0,54281680000000.0
2004-07-01 00:00:00,200407,2459587000000000.0,83101710000000.0
2004-08-01 00:00:00,200408,2486064000000000.0,91973770000000.0
2004-09-01 00:00:00,200409,2543407000000000.0,110298200000000.0
2004-10-01 00:00:00,200410,2604432000000000.0,122564100000000.0
2004-11-01 00:00:00,200411,2649637000000000.0,122689800000000.0
2004-12-01 00:00:00,200412,2659502000000000.0,114568000000000.0
2005-01-01 00:00:00,200501,2618240000000000.0,89409140000000.0
2005-02-01 00:00:00,200502,2581791000000000.0,87406070000000.0
2005-03-01 00:00:00,200503,2555779000000000.0,94123130000000.0
2005-04-01 00:00:00,200504,2497465000000000.0,69304400000000.0
2005-05-01 00:00:00,200505,2436663000000000.0,37020470000000.0
2005-06-01 00:00:00,200506,2403532000000000.0,22123910000000.0
2005-07-01 00:00:00,200507,2395010000000000.0,18523930000000.0
2005-08-01 00:00:00,200508,2401039000000000.0,6948452000000.0
2005-09-01 00:00:00,200509,2423580000000000.0,-9528385000000.0
2005-10-01 00:00:00,200510,2463544000000000.0,-18323670000000.0
2005-11-01 00:00:00,200511,2506541000000000.0,-20406460000000.0
2005-12-01 00:00:00,200512,2523689000000000.0,-21244250000000.0
2006-01-01 00:00:00,200601,2505800000000000.0,-23030690000000.0
2006-02-01 00:00:00,200602,2485806000000000.0,-8578929000000.0
2006-03-01 00:00:00,200603,2475912000000000.0,14256070000000.0
2006-04-01 00:00:00,200604,2464208000000000.0,36046860000000.0
2006-05-01 00:00:00,200605,2467526000000000.0,67883570000000.0
2006-06-01 00:00:00,200606,2476632000000000.0,95223990000000.0
2006-07-01 00:00:00,200607,2480938000000000.0,104452300000000.0
2006-08-01 00:00:00,200608,2502313000000000.0,108222400000000.0
2006-09-01 00:00:00,200609,2542094000000000.0,108985600000000.0
2006-10-01 00:00:00,200610,2600383000000000.0,118515600000000.0
2006-11-01 00:00:00,200611,2638961000000000.0,112013000000000.0
2006-12-01 00:00:00,200612,2592138000000000.0,47204370000000.0
2007-01-01 00:00:00,200701,2489771000000000.0,-39060040000000.0
2007-02-01 00:00:00,200702,2406363000000000.0,-88021600000000.0
2007-03-01 00:00:00,200703,2347025000000000.0,-114631300000000.0
2007-04-01 00:00:00,200704,2309236000000000.0,-118925000000000.0
2007-05-01 00:00:00,200705,2299071000000000.0,-100571500000000.0
2007-06-01 00:00:00,200706,2301907000000000.0,-79501460000000.0
2007-07-01 00:00:00,200707,2297684000000000.0,-78801380000000.0
2007-08-01 00:00:00,200708,2304591000000000.0,-89499600000000.0
2007-09-01 00:00:00,200709,2335910000000000.0,-97198600000000.0
2007-10-01 00:00:00,200710,2388062000000000.0,-93805580000000.0
2007-11-01 00:00:00,200711,2455581000000000.0,-71366250000000.0
2007-12-01 00:00:00,200712,2500810000000000.0,-44123270000000.0
2008-01-01 00:00:00,200801,2505038000000000.0,-23793050000000.0
2008-02-01 00:00:00,200802,2512875000000000.0,18490370000000.0
2008-03-01 00:00:00,200803,2532365000000000.0,70708850000000.0
2008-04-01 00:00:00,200804,2530652000000000.0,102491100000000.0
2008-05-01 00:00:00,200805,2516899000000000.0,117256900000000.0
2008-06-01 00:00:00,200806,2500354000000000.0,118945400000000.0
2008-07-01 00:00:00,200807,2467700000000000.0,91214100000000.0
2008-08-01 00:00:00,200808,2432559000000000.0,38468950000000.0
2008-09-01 00:00:00,200809,2423940000000000.0,-9168145000000.0
2008-10-01 00:00:00,200810,2450445000000000.0,-31422520000000.0
2008-11-01 00:00:00,200811,2478308000000000.0,-48639430000000.0
2008-12-01 00:00:00,200812,2491068000000000.0,-53865600000000.0
2009-01-01 00:00:00,200901,2498637000000000.0,-30193890000000.0
2009-02-01 00:00:00,200902,2492721000000000.0,-1664031000000.0
2009-03-01 00:00:00,200903,2489431000000000.0,27775020000000.0
2009-04-01 00:00:00,200904,2501811000000000.0,73649830000000.0
2009-05-01 00:00:00,200905,2510969000000000.0,111326100000000.0
2009-06-01 00:00:00,200906,2511881000000000.0,130473100000000.0
2009-07-01 00:00:00,200907,2501176000000000.0,124690400000000.0
2009-08-01 00:00:00,200908,2500946000000000.0,106855600000000.0
2009-09-01 00:00:00,200909,2529811000000000.0,96702260000000.0
2009-10-01 00:00:00,200910,2577688000000000.0,95820180000000.0
2009-11-01 00:00:00,200911,2626350000000000.0,99402450000000.0
2009-12-01 00:00:00,200912,2629830000000000.0,84896200000000.0
2010-01-01 00:00:00,201001,2587183000000000.0,58351690000000.0
2010-02-01 00:00:00,201002,2538935000000000.0,44550090000000.0
2010-03-01 00:00:00,201003,2479696000000000.0,18039670000000.0
2010-04-01 00:00:00,201004,2391089000000000.0,-37072280000000.0
2010-05-01 00:00:00,201005,2306159000000000.0,-93483450000000.0
2010-06-01 00:00:00,201006,2263996000000000.0,-117412300000000.0
2010-07-01 00:00:00,201007,2251691000000000.0,-124794200000000.0
2010-08-01 00:00:00,201008,2245414000000000.0,-148676600000000.0
2010-09-01 00:00:00,201009,2271120000000000.0,-161989000000000.0
2010-10-01 00:00:00,201010,2330131000000000.0,-151736600000000.0
2010-11-01 00:00:00,201011,2406032000000000.0,-120915100000000.0
2010-12-01 00:00:00,201012,2467257000000000.0,-77676360000000.0
2011-01-01 00:00:00,201101,2518036000000000.0,-10794590000000.0
2011-02-01 00:00:00,201102,2562322000000000.0,67936720000000.0
2011-03-01 00:00:00,201103,2573910000000000.0,112253800000000.0
2011-04-01 00:00:00,201104,2561077000000000.0,132916600000000.0
2011-05-01 00:00:00,201105,2530415000000000.0,130772900000000.0
2011-06-01 00:00:00,201106,2483602000000000.0,102193400000000.0
2011-07-01 00:00:00,201107,2440577000000000.0,64091650000000.0
2011-08-01 00:00:00,201108,2418108000000000.0,24017730000000.0
2011-09-01 00:00:00,201109,2423103000000000.0,-10005660000000.0
2011-10-01 00:00:00,201110,2452588000000000.0,-29279600000000.0
2011-11-01 00:00:00,201111,2491743000000000.0,-35204240000000.0
2011-12-01 00:00:00,201112,2514026000000000.0,-30908200000000.0
2012-01-01 00:00:00,201201,2513741000000000.0,-15090100000000.0
2012-02-01 00:00:00,201202,2502131000000000.0,7745974000000.0
2012-03-01 00:00:00,201203,2489888000000000.0,28231890000000.0
2012-04-01 00:00:00,201204,2486963000000000.0,58802130000000.0
2012-05-01 00:00:00,201205,2488803000000000.0,89160300000000.0
2012-06-01 00:00:00,201206,2481061000000000.0,99652640000000.0
2012-07-01 00:00:00,201207,2468542000000000.0,92056450000000.0
2012-08-01 00:00:00,201208,2467069000000000.0,72978470000000.0
2012-09-01 00:00:00,201209,2481111000000000.0,48002430000000.0
2012-10-01 00:00:00,201210,2507945000000000.0,26077430000000.0
2012-11-01 00:00:00,201211,2532277000000000.0,5329518000000.0
2012-12-01 00:00:00,201212,2537849000000000.0,-7084549000000.0
2013-01-01 00:00:00,201301,2528977000000000.0,146297300000.0
2013-02-01 00:00:00,201302,2510419000000000.0,16033920000000.0
2013-03-01 00:00:00,201303,2478912000000000.0,17255570000000.0
2013-04-01 00:00:00,201304,2443484000000000.0,15323100000000.0
2013-05-01 00:00:00,201305,2422162000000000.0,22519860000000.0
2013-06-01 00:00:00,201306,2421191000000000.0,39783210000000.0
2013-07-01 00:00:00,201307,2438604000000000.0,62118110000000.0
2013-08-01 00:00:00,201308,2469621000000000.0,75531030000000.0
2013-09-01 00:00:00,201309,2514952000000000.0,81843020000000.0
2013-10-01 00:00:00,201310,2571716000000000.0,89848030000000.0
2013-11-01 00:00:00,201311,2615613000000000.0,88665840000000.0
2013-12-01 00:00:00,201312,2626750000000000.0,81815910000000.0
2014-01-01 00:00:00,201401,2618996000000000.0,90165590000000.0
2014-02-01 00:00:00,201402,2623150000000000.0,128765000000000.0
2014-03-01 00:00:00,201403,2630529000000000.0,168873300000000.0
2014-04-01 00:00:00,201404,2607757000000000.0,179595700000000.0
2014-05-01 00:00:00,201405,2550116000000000.0,150473600000000.0
2014-06-01 00:00:00,201406,2495328000000000.0,113919400000000.0
2014-07-01 00:00:00,201407,2476906000000000.0,100420600000000.0
2014-08-01 00:00:00,201408,2502409000000000.0,108318500000000.0
2014-09-01 00:00:00,201409,2554197000000000.0,121088000000000.0
2014-10-01 00:00:00,201410,2606401000000000.0,124533100000000.0
2014-11-01 00:00:00,201411,2640610000000000.0,113662000000000.0
2014-12-01 00:00:00,201412,2638994000000000.0,94059780000000.0
2015-01-01 00:00:00,201501,2610818000000000.0,81986900000000.0
2015-02-01 00:00:00,201502,2591555000000000.0,97169880000000.0
2015-03-01 00:00:00,201503,2588879000000000.0,127222800000000.0
2015-04-01 00:00:00,201504,2583686000000000.0,155525300000000.0
2015-05-01 00:00:00,201505,2563465000000000.0,163822100000000.0
2015-06-01 00:00:00,201506,2541832000000000.0,160423700000000.0
2015-07-01 00:00:00,201507,2538131000000000.0,161645100000000.0
2015-08-01 00:00:00,201508,2556391000000000.0,162300400000000.0
2015-09-01 00:00:00,201509,2585453000000000.0,152344100000000.0
2015-10-01 00:00:00,201510,2614505000000000.0,132637200000000.0
2015-11-01 00:00:00,201511,2623398000000000.0,96450740000000.0
2015-12-01 00:00:00,201512,2595556000000000.0,50622100000000.0
2016-01-01 00:00:00,201601,2521900000000000.0,-6930735000000.0
2016-02-01 00:00:00,201602,2410451000000000.0,-83933590000000.0
2016-03-01 00:00:00,201603,2296499000000000.0,-165157300000000.0
2016-04-01 00:00:00,201604,2215159000000000.0,-213002200000000.0
2016-05-01 00:00:00,201605,2180580000000000.0,-219062500000000.0
2016-06-01 00:00:00,201606,2183642000000000.0,-197766200000000.0
2016-07-01 00:00:00,201607,2214732000000000.0,-161753700000000.0
2016-08-01 00:00:00,201608,2262759000000000.0,-131331500000000.0
2016-09-01 00:00:00,201609,2320560000000000.0,-112548800000000.0
2016-10-01 00:00:00,201610,2386403000000000.0,-95464770000000.0
2016-11-01 00:00:00,201611,2452292000000000.0,-74655660000000.0
2016-12-01 00:00:00,201612,2503515000000000.0,-41418790000000.0
2017-01-01 00:00:00,201701,2517423000000000.0,-11407700000000.0
2017-02-01 00:00:00,201702,2497919000000000.0,3534490000000.0
2017-03-01 00:00:00,201703,2472843000000000.0,11186510000000.0
2017-04-01 00:00:00,201704,2450090000000000.0,21929030000000.0
2017-05-01 00:00:00,201705,2427364000000000.0,27721870000000.0
2017-06-01 00:00:00,201706,2399608000000000.0,18199390000000.0
2017-07-01 00:00:00,201707,2369048000000000.0,-7437810000000.0
2017-08-01 00:00:00,201708,2343762000000000.0,-50327890000000.0
2017-09-01 00:00:00,201709,2341992000000000.0,-91116660000000.0
2017-10-01 00:00:00,201710,2378452000000000.0,-103415300000000.0
2017-11-01 00:00:00,201711,2436893000000000.0,-90054190000000.0
2017-12-01 00:00:00,201712,2492308000000000.0,-52626230000000.0
2018-01-01 00:00:00,201801,2533619000000000.0,4788620000000.0
2018-02-01 00:00:00,201802,2555283000000000.0,60898340000000.0
2018-03-01 00:00:00,201803,2563878000000000.0,102221600000000.0
2018-04-01 00:00:00,201804,2567906000000000.0,139744800000000.0
2018-05-01 00:00:00,201805,2566622000000000.0,166979200000000.0
2018-06-01 00:00:00,201806,2556116000000000.0,174707500000000.0
2018-07-01 00:00:00,201807,2549718000000000.0,173232100000000.0
2018-08-01 00:00:00,201808,2572361000000000.0,178270400000000.0
2018-09-01 00:00:00,201809,2626251000000000.0,193142000000000.0
2018-10-01 00:00:00,201810,2686619000000000.0,204750800000000.0
2018-11-01 00:00:00,201811,2715145000000000.0,188197700000000.0
2018-12-01 00:00:00,201812,2697915000000000.0,152980800000000.0
2019-01-01 00:00:00,201901,2652763000000000.0,123932600000000.0
2019-02-01 00:00:00,201902,2600729000000000.0,106343900000000.0
2019-03-01 00:00:00,201903,2536938000000000.0,75281380000000.0
2019-04-01 00:00:00,201904,2461078000000000.0,32917430000000.0
2019-05-01 00:00:00,201905,2401957000000000.0,2314719000000.0
2019-06-01 00:00:00,201906,2371493000000000.0,-9915469000000.0
2019-07-01 00:00:00,201907,2367335000000000.0,-9150696000000.0
2019-08-01 00:00:00,201908,2393451000000000.0,-639681700000.0
2019-09-01 00:00:00,201909,2451626000000000.0,18517210000000.0
2019-10-01 00:00:00,201910,2525967000000000.0,44098850000000.0
2019-11-01 00:00:00,201911,2582863000000000.0,55915640000000.0
2019-12-01 00:00:00,201912,2598717000000000.0,53783190000000.0
2020-01-01 00:00:00,202001,2575900000000000.0,47069350000000.0
2020-02-01 00:00:00,202002,2529269000000000.0,34883720000000.0
2020-03-01 00:00:00,202003,2471249000000000.0,9592541000000.0
2020-04-01 00:00:00,202004,2414889000000000.0,-13271450000000.0
2020-05-01 00:00:00,202005,2382838000000000.0,-16804330000000.0
2020-06-01 00:00:00,202006,2379306000000000.0,-2102118000000.0
2020-07-01 00:00:00,202007,2388884000000000.0,12398230000000.0
2020-08-01 00:00:00,202008,2398101000000000.0,4010694000000.0
2020-09-01 00:00:00,202009,2410619000000000.0,-22489520000000.0
2020-10-01 00:00:00,202010,2443938000000000.0,-37930200000000.0
2020-11-01 00:00:00,202011,2500595000000000.0,-26352310000000.0
